,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
16,100000328319,aWzOx5H6x4A,‹Žð‰®‰h—³,40.96387279,140.4388504,ÂXŒ§–k’ÃŒyŒS’†”‘’¬’†—¢Žš‹TŽR291-2,20719,’ÃŒy’†—¢,218,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à4•ª (264m),False
17,100000328295,kSwq6q4e_oA,‚â‚Ü‚Æ,40.9710332,140.43512806,ÂXŒ§–k’ÃŒyŒS’†”‘’¬’†—¢Žš‹TŽR598,20719,’ÃŒy’†—¢,1109,13,0101001,‰ùÎ—¿—,,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à12•ª (948m),False
18,100001006650,Zwj5fCbFlsI,ƒgƒŠƒXH“°,40.964778786427,140.44003317193,ÂXŒ§–k’ÃŒyŒS’†”‘’¬’†—¢‹TŽR224-2,20719,’ÃŒy’†—¢,79,0,0106001,ƒ‰[ƒƒ“,,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à2•ª (110m),False
19,20230108669,EDEB98DFpC6,‚µ‚¶‚Ý’à“Þ—Ç‰®,41.031892500000,140.410358333333,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¡òŽš“‚è‚Q‚T‚T|‚Q,,,,,0101011,“ú–{—¿—,3,,False
20,20230110415,zIvYFWoEI8I,“Œ“ú—¬‰®,41.130741666667,140.306067222222,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¬”‘Žš¬”‘‚Q‚V‚T|‚Q,,,,,0111001,’èHAH“°,2,,False
21,20230110419,3fgwSZk5Iak,ƒ}ƒ‹´H“°,41.130877777778,140.305911666667,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¬”‘Žš¬”‘‚Q‚V‚U|‚P,,,,,0111001,’èHAH“°,2,,False
22,20230133419,uFOzLMVoPXk,–¡å,41.131105555556,140.306280833333,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¬”‘Žš¬”‘‚Q‚V‚W|‚P,,,,,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,,False
23,20230167121,GFS7e1gXzX-,’†”‘H•i‰ÁH,41.014778055556,140.428190555556,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš”–ŽsŽš‹Ê´…‚V‚Q|‚S‚S,,,,,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
24,20230227668,2NsIByKW__2,‚Õ‚ç‚Á‚Æ,40.965425277778,140.437522777778,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš’†—¢Žš‹TŽR‚S‚O‚W|‚R,20719,’ÃŒy’†—¢,392,4,0110001,˜a•—‹Žð‰®,,,False
25,20230148663,9NEsW3ryB96,ƒAƒCƒhƒ‹E‚¨‚â‚Â‚Ì“X,40.966372500000,140.437536388889,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš’†—¢Žš‹TŽR‚S‚V‚O,20719,’ÃŒy’†—¢,397,4,0123002,ƒtƒ@ƒXƒgƒt[ƒh,,,False
26,20230171862,Gjt7cFYITLc,Ždo‚µˆ—²²,41.126355555556,140.299720555556,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¬”‘ŽšŽLŠL‚P‚P‚O|‚U,,,,,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
27,20230219847,iB4E0GeHR2U,‚Æ‚æì,40.955651388889,140.440436944444,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš[‹½“cŽš•xX‚R‚R|‚P,20763,[‹½“c,511,6,0110001,˜a•—‹Žð‰®,,,False
28,20230109014,zOe4XbZb7-U,â“cŽdo‚µ“X,40.965900277778,140.437219722222,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš’†—¢Žš‹TŽR‚S‚O‚X|‚P,20719,’ÃŒy’†—¢,454,5,0114003,Ždo‚µ—¿—,,,False
29,20230108994,OcGYsjsNjSI,ƒ`ƒƒƒ“ƒRH“°,40.965883611111,140.438155833333,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš’†—¢Žš‹TŽR‚S‚U‚R|‚P,20719,’ÃŒy’†—¢,315,3,0111001,’èHAH“°,,,False
30,20230133789,H6uAJCUQKE2,—LŒÀ‰ïŽÐŠÚŽRŽdo‚µ“X,40.957917777778,140.441808888889,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš[‹½“cŽš•xX‚V‚U,20763,[‹½“c,783,9,0114003,Ždo‚µ—¿—,,,False
31,20230218081,4l5Mrz81ros,‚¨HŽ–’à‘å•Ÿ,41.122358055556,140.276073055556,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¬”‘Žš‰º‘O‚Q‚Q‚U,,,,,0111001,’èHAH“°,,,False
32,20230110377,7yGbNnvksuw,[ŠC‹›,41.131424166667,140.292968333333,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¬”‘Žš‘åŽR’·ª‚P‚P‚S,,,,,0115002,‹i’ƒ“X,,,False
33,20230216353,dT3cUzpYDxM,àV“cŽdo‚µ“X,41.011678333333,140.422971666667,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš”–ŽsŽš‰«Œ´‚P‚P‚V,,,,,0114003,Ždo‚µ—¿—,,,False
0,100001248656,4-pYVMJ9XkU,bloom cafe,40.86385687500248,141.1271438166499,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n38-1 ‚³‚­‚ç2 1†Žº,20671,–k–ì•Ó’n,1184,14,0115001,ƒJƒtƒF,4,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à14•ª (1123m),True
1,100001178253,MPSZdN9B17-,’Ó‰®,40.85585698017144,141.12014308465575,ÂXŒ§ã–kŒS–ì•Ó’n’¬ã¬’†–ì39-19,20747,–ì•Ó’n,75,0,0101014,“V‚Õ‚çA—g‚°•¨,7,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à2•ª (99m),False
2,100000328341,WqYQnNFnGM-,‰Øå,40.86512467,141.13009931,ÂXŒ§ã–kŒS–ì•Ó’n’¬Ôâ5-80,20671,–k–ì•Ó’n,923,11,0101,˜aH,3,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à10•ª (797m),True
3,100001355279,erocQUIf5l2,‚»‚Î‰® ‚³‚¢‚Æ‚¤,40.86972406567251,141.12033055644872,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n442,20671,–k–ì•Ó’n,1547,19,0101017,‚»‚Î,2,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à20•ª (1538m),False
4,100001163178,QElegE-FZQc,ŠæŒÅ‚ç[‚ß‚ñ@‚â‚Ü‚¶‚ã‚¤,40.8656245,141.11047840000003,ÂXŒ§ã–kŒS–ì•Ó’n’¬“ñ\•½93-5,20747,–ì•Ó’n,1536,19,0106001,ƒ‰[ƒƒ“,3,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à20•ª (1543m),False
5,100001151343,eDuRQ7z8EVw,ƒqƒ,40.87016502152,141.1312491037,ÂXŒ§ã–kŒS–ì•Ó’n’¬“c–¼•”“¹18-22,20671,–k–ì•Ó’n,303,3,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,2,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à5•ª (334m),True
6,100001279318,QF0SAWoK-Bg,ƒK[ƒfƒ“ƒJƒtƒF,40.8654279020425,141.1291383743286,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n162-1,20671,–k–ì•Ó’n,924,11,0115001,ƒJƒtƒF,3,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à11•ª (836m),True
7,100000328386,xJSkR4KsSWA,‚ç[‚ß‚ñ’†à_‰®,40.85507635860225,141.11403145429048,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n’¬Žš¼ƒm–Ø111-93,20747,–ì•Ó’n,720,9,0106002,‚Â‚¯–Ë,4,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à8•ª (640m),False
8,100000328349,5bjHVJA_2pM,’Y‰ÎÄ“÷‘å”Ô,40.86526352,141.12901885,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n158-1,20671,–k–ì•Ó’n,951,11,0108001,Ä“÷,2,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à11•ª (858m),False
9,100001430345,vc5AnrlbhKc,‰w‚»‚Î ƒpƒNƒpƒN –ì•Ó’n‰w,40.85551397203573,141.11962080704416,ÂXŒ§ã–kŒS–ì•Ó’n’¬ã¬’†–ì49-2,20747,–ì•Ó’n,26,0,0101017,‚»‚Î,1,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à1•ª (18m),False
10,100001093866,o_7I8qh8K-I,ƒ‰[ƒƒ“–Ë‘¾,40.855540226887,141.13032853498,ÂXŒ§ã–kŒS–ì•Ó’n’¬ã‘O“c7-2,20747,–ì•Ó’n,1065,13,0106001,ƒ‰[ƒƒ“,3,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à15•ª (1191m),False
11,100000328449,lSPCSdb8oGc,cafefR,40.86531204316047,141.13118062331353,ÂXŒ§ã–kŒS–ì•Ó’n’¬Ôâ55-42,20671,–k–ì•Ó’n,827,10,0115001,ƒJƒtƒF,2,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à10•ª (738m),False
12,100000328369,J5KdTgxZzUQ,ƒtƒ@ƒ~ƒŠ[H“°,40.86961598817605,141.11183466834322,ÂXŒ§ã–kŒS–ì•Ó’n’¬‰ºŒäŽèô£10-2,20747,–ì•Ó’n,1944,24,0111,’èHAH“°,8,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à23•ª (1796m),False
13,100000328338,3UzxNhIABCk,‚Ô‚ñ‚Ô‚­,40.8668356,141.12867721,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n199-7,20671,–k–ì•Ó’n,879,10,0101003,Š„‚Û‚¤,1,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à10•ª (765m),False
14,J000965101,-f0PoQAu5mg,‚©‚Á‚ÏŽõŽi –ì•Ó’n“X,40.86606860,141.11297833,ÂXŒ§ã–kŒS–ì•Ó’n’¬“ñ–{–Ø31-1,20747,–ì•Ó’n,1507,18,0101053,˜aHi‚»‚Ì‘¼j,,–ì•Ó’n‰w‚©‚çŽÔ‚Å10•ªB,True
15,100001014101,hvQBZzHOF6Y,²“¡»‰Ù,40.866282472319,141.12755395319,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n8-1,20671,–k–ì•Ó’n,913,11,0118001,—m‰ÙŽqAƒP[ƒL,3,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à12•ª (902m),True
16,100000970972,Tg8lAyspY2-,—m•—‹Žð‰®‚¨‚ª‚í,40.865319038805,141.12721919784,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n170-1,20671,–k–ì•Ó’n,1036,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à13•ª (997m),False
17,100001512203,sqSSUYAyn4I,BIWANO52 Coffee Factory,40.8516531,141.10972289999995,ÂXŒ§ã–kŒS–ì•Ó’n’¬”ø”f–ì33-95,20747,–ì•Ó’n,1216,15,0116001,ƒR[ƒq[ê–å“X,1,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à15•ª (1196m),True
18,100000328336,ixYDyJ9GrAE,ç‘ã,40.8662053,141.13127929999996,ÂXŒ§ã–kŒS–ì•Ó’n’¬•²¬˜H-5,20671,–k–ì•Ó’n,728,9,0101003,Š„‚Û‚¤,2,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à8•ª (626m),True
19,100000328361,k6eiB47DOaM,‚¨‚­‚Å‚ç,40.85579198,141.12057244,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n’¬Žšã¬’†–ì38-16,20747,–ì•Ó’n,93,1,0111,’èHAH“°,1,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à2•ª (130m),False
20,100000328337,XEdtEsQnfXo,‰Ø—³,40.86556074,141.1299771,ÂXŒ§ã–kŒS–ì•Ó’n’¬Ôâ54-1,20671,–k–ì•Ó’n,869,10,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à10•ª (765m),False
21,100000328452,c4K8pn3qJiM,ƒpƒXƒeƒ‹,40.86625227,141.12635517,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n272-1,20671,–k–ì•Ó’n,1059,13,0115002,‹i’ƒ“X,1,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à13•ª (1014m),False
22,100000328340,KPBDuNZYcqg,ŠCK,40.86507466,141.12947436,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n155-1,20671,–k–ì•Ó’n,972,12,0101,˜aH,1,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à11•ª (842m),False
23,157063749997953025,HoANHXTc5UQ,‹Žð‰®ƒ_ƒCƒjƒ“ƒO ‚Ü‚éB,40.865726,141.128342,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n 14-1,20671,–k–ì•Ó’n,991,12,0110001,˜a•—‹Žð‰®,1,,True
24,100000328372,DighNy9Tjt2,ƒ}ƒ‹ŒÜH“°,40.86692163,141.12532748,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n327-1,20671,–k–ì•Ó’n,1075,13,0111,’èHAH“°,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à14•ª (1079m),False
25,100000328380,e3UkG9V7pE-,˜aHˆ‚µ‚Î‚Ì‚â,40.866628046868854,141.13068223376428,ÂXŒ§ã–kŒS–ì•Ó’n’¬•²¬˜H1-4,20671,–k–ì•Ó’n,716,8,0101,˜aH,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à9•ª (650m),True
26,100000328363,o5RdQ_JTRWk,‚³‚©‚à‚ÆH“°,40.85577809,141.12043356,ÂXŒ§ã–kŒS–ì•Ó’n’¬ã¬’†–ì38-17,20747,–ì•Ó’n,67,0,0111,’èHAH“°,,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à2•ª (116m),False
27,100000972497,iBXdfTv_QPQ,‚Û‚ñ‚½,40.866358103753,141.13084862026,ÂXŒ§ã–kŒS–ì•Ó’n’¬•²¬˜H5-25,20671,–k–ì•Ó’n,730,9,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à8•ª (637m),False
28,100000328345,63K-lK0Mg5-,‚Ý‚âŽõ‚µ,40.86686619,141.13010487,ÂXŒ§ã–kŒS–ì•Ó’n’¬Î_— 3-1,20671,–k–ì•Ó’n,712,8,0101,˜aH,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à8•ª (645m),True
29,100001013181,OoCJsolWyH6,é½­,40.864619694541,141.12717197762,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n31-5,20671,–k–ì•Ó’n,1132,14,0101,˜aH,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à14•ª (1052m),False
30,100000991909,6d1JXleNXjU,‚¨‚¢‚µ‚ñ‚Ú,40.866025076649,141.12623554229,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n273-1,20671,–k–ì•Ó’n,1083,13,0115001,ƒJƒtƒF,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à13•ª (1039m),False
31,100000328348,hLBEHfgFysU,ŽRŠC,40.86574408,141.13099646,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n’¬ŽšÔâ55-8,20671,–k–ì•Ó’n,779,9,0108001,Ä“÷,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à9•ª (686m),False
32,100000328350,GAYD7VxxozQ,‘å“¯],40.8671997,141.13037099999997,ÂXŒ§ã–kŒS–ì•Ó’n’¬Î_— 6-7,20671,–k–ì•Ó’n,675,8,0108001,Ä“÷,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à8•ª (598m),False
33,100000328344,EuEuzpW2L_A,½é½,40.86469909468448,141.12622204355125,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n285-1,20671,–k–ì•Ó’n,1210,15,0101,˜aH,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à14•ª (1126m),False
34,100000328353,9c4Rp38DjK-,Œ¹‘¾,40.8566615,141.12095550000004,ÂXŒ§ã–kŒS–ì•Ó’n’¬’†¬’†–ì40-2,20747,–ì•Ó’n,188,2,0101025,Ä‚«’¹,,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à3•ª (226m),False
35,100000328342,ROUuJPIRbOs,ŽõŽi‚Æ“V‚Õ‚ç‚Ì“X’Óã,40.86579958,141.12867721,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n14-12,20671,–k–ì•Ó’n,977,12,0101,˜aH,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à11•ª (841m),False
36,100000955009,CAWqZjWWCqY,g‚Æ‚ñ‚Ú,40.866154300377,141.12859611882,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n167-7,20671,–k–ì•Ó’n,902,11,0101025,Ä‚«’¹,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à11•ª (821m),False
37,100000328379,3YS6KyspY2-,‚ ‚Ë‚ÁŽq,40.86723034254169,141.12524123527612,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n331-1,20671,–k–ì•Ó’n,1083,13,0101,˜aH,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à14•ª (1079m),False
38,100001053966,RfGwQ0n6Vxw,‚³‚­‚ç’à,40.866948036842,141.1329850349,ÂXŒ§ã–kŒS–ì•Ó’n’¬•²¬˜H12-8,20671,–k–ì•Ó’n,709,8,0101011,“ú–{—¿—,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à6•ª (475m),False
39,100000328456,sHylzhW6Yek,ˆêH,40.86645233,141.12987989,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n193-1,20671,–k–ì•Ó’n,769,9,0102,—mH,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à9•ª (696m),False
40,100000328462,cgn7MT35DR6,‚æ‚è‚Ý‚¿,40.86461077,141.12746064,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n31-1,20671,–k–ì•Ó’n,1082,13,0111,’èHAH“°,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à13•ª (1030m),False
41,100000328370,PI2UeqRcT6Y,–{’¬H“°,40.86429135,141.12730788,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n34-1,20671,–k–ì•Ó’n,1127,14,0111,’èHAH“°,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à14•ª (1067m),False
42,100000328402,bBkI3VJ8_PY,‹Žð‰®ŠC‹¬,40.86529685,141.12879386,ÂXŒ§ã–kŒS–ì•Ó’n’¬–ì•Ó’n164-1,20671,–k–ì•Ó’n,970,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^–k–ì•Ó’n‰w “k•à11•ª (872m),False
43,222405299386556419,3rG_mWPZFqg,‚Ù‚Á‚©‚Ù‚Á‚©’à ‹à‘ò“X,40.8681327,141.1287578,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n234,20671,–k–ì•Ó’n,649,8,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,,True
44,91093,f755zo5s1Cc,‰w‚»‚ÎƒpƒNƒpƒN,40.85547810,141.11971973,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žšã¬’†–ì49-2,20747,–ì•Ó’n,16,0,0101017,‚»‚Î,,,False
45,110034,xqInTbrfVTk,í–é“•,40.88011005881283,141.15113888851158,ÂXŒ§ã–kŒS–ì•Ó’n’¬ç‘‹´64-2,20671,–k–ì•Ó’n,2147,26,0101017,‚»‚Î,,,False
46,20230111211,MfRgvdI_2xY,‹i’ƒƒŒƒXƒgƒ‰ƒ“Mh,40.880298611111,141.150796666667,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšŠ±‘‹´‚U‚V|‚V,,,,,0115002,‹i’ƒ“X,6,,False
47,20230110948,R65BrK_6qHg,‚æ‚±‚Í‚ÜHŽ–‚ÆƒR[ƒq[,40.869140555556,141.115091944444,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšùŠÙ‚V‚Q|‚Q,20671,–k–ì•Ó’n,1880,23,0115002,‹i’ƒ“X,3,,False
48,20230111538,wJpPYALMR4o,‘å–©‰®»‰Ù“X,40.865363611111,141.127366111111,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚Q‚Q|‚R,20671,–k–ì•Ó’n,1018,12,0118002,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«,3,,False
49,20230110872,vPq6AwFBSlg,¼‰YH“°,40.856164166667,141.119750277778,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žšã¬’†–ì‚R‚X|‚V,20747,–ì•Ó’n,92,1,0111001,’èHAH“°,2,,False
50,20230110667,ioiMrC6b7OY,”ò’¹,40.865091388889,141.130896388889,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšÔâ‚W|‚P‚O,20671,–k–ì•Ó’n,929,11,0110001,˜a•—‹Žð‰®,1,,False
51,20230175356,ccYUc62m4_-,‰Ô—œ,40.847756666667,141.125230555556,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš¼ƒm–Ø•½‚Q‚U|‚W,20747,–ì•Ó’n,1414,17,0115002,‹i’ƒ“X,1,,False
52,20230217042,K0kmmQiOiI2,¼’|H“°,40.865555277778,141.130915833333,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšÔâ‚T‚Q|‚Q,20671,–k–ì•Ó’n,806,10,0111001,’èHAH“°,1,,False
53,20230111920,gIBcmAdjOdA,]ŒË‚ÁŽq,40.859008333333,141.127113611111,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–Vƒm’Ë‚P,20747,–ì•Ó’n,870,10,0101012,ˆ¬‚èŽõŽi,1,,False
54,20230110739,bvEEPcyP-ok,ƒTƒƒ“H“°,40.865474722222,141.128743888889,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚P‚V‚X|‚P,20671,–k–ì•Ó’n,958,11,0111001,’èHAH“°,1,,False
55,20230189877,pFemacezIBA,²“¡Ždo‚µ“X,40.869068055556,141.105428888889,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš’Îƒm–Ø‚V‚T|‚Q‚O‚U,,,,,0114003,Ždo‚µ—¿—,1,,False
56,20230189120,HFAI9HcoNUU,‚¨‚¨‚É‚µHŽ––[,40.865419166667,141.129421666667,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚P‚U‚W|‚P,20671,–k–ì•Ó’n,924,11,0102004,—mHi‚»‚Ì‘¼j,1,,False
57,20230110740,N1_iwsyP-ok,ùŽõŽi,40.865474722222,141.128743888889,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚P‚V‚X|‚P,20671,–k–ì•Ó’n,958,11,0101012,ˆ¬‚èŽõŽi,1,,False
58,20230222382,JmlcLTl5x4E,’†‰Ø—¿—E•Ÿ‰Æ,40.871268055556,141.108073055556,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš’¹ˆä•½‚R‚S|‚P‚O,,,,,0104001,’†‰Ø—¿—,,,False
59,20230218887,YhBwKq_XwoI,–ì•Ó’n’¬@ŠwZ‹‹H‹¤“¯’²—ê,40.868012777778,141.110278333333,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš‰ºŒäŽèô£‚Q‚V,20747,–ì•Ó’n,1881,23,0114003,Ždo‚µ—¿—,,,False
60,20230110878,K7kWQkux3fY,ƒRƒ}ƒC—·ŠÙ,40.856089166667,141.120258611111,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žšã¬’†–ì‚R‚X|‚P‚S,20747,–ì•Ó’n,119,1,0304002,—·ŠÙ,,,False
61,20230110897,X5igyacMedo,ƒpƒNƒpƒN,40.855864166667,141.120111388889,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žšã¬’†–ì‚R‚X|‚Q‚X,20747,–ì•Ó’n,89,1,0101025,Ä‚«’¹,,,False
62,20230111221,Svj6xeHwFVE,ŽÄè—²,40.869240555556,141.107109166667,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš’Îƒm–Ø‚P‚W‚V|‚P‚O,,,,,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
