,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
39,100000322622,ZWxkKHGoFek,–μ‚Γ‚ι,40.82556228,140.73367924,ΒX§ΒXsΓμ1-3-21,20619,ΒX,383,4,0101011,“ϊ–{—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (364m),False
40,100001052006,pV6YKCSOMo6,υ‰‘,40.825215397452,140.74859442071,ΒX§ΒXs–{’¬1F1-5-6,20619,ΒX,1391,17,0108003,ƒzƒ‹ƒ‚ƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1585m),False
41,100000322658,i0-onKAN27U,‚ζ‚µ”T,40.82507345,140.73462643,ΒX§ΒXsΓμ1-9-17,20619,ΒX,510,6,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (399m),False
42,100000321919,SPsfd9Z14Jc,‚½‚Βq,40.90559714900333,140.6729433404755,ΒX§ΒXs΄…•l³43-2,20652,‰“ΰ,315,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR’Γyό^‰“ΰ‰w “k•ΰ4•ª (290m),False
43,100000321735,xXJs4aed-wM,πΨ,40.82529013,140.73704574,ΒX§ΒXsΓμ1-14-11,20619,ΒX,568,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (454m),False
44,100000975751,gC2YkFkYfyM,‹y,40.826608941972,140.75477650623,ΒX§ΒXsΒ–φ–Ψ‘Ίƒrƒ‹ 1F 2-2-22,20619,ΒX,1836,22,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2236m),False
45,100001033835,j-qMCBIAaho,‚Μ‚η”L,40.82773295352,140.75292606354,ΒX§ΒXs–{’¬5-7-6,20619,ΒX,1680,21,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ26•ª (2022m),False
46,100000320764,M8cRjDortRc,‚β‚«‚Ζ‚θ‚Ζ‚Α‚Ώ‚α,40.81920185,140.73324062,ΒX§ΒXs–k‹ΰ‘ς1-8-8,20619,ΒX,1308,16,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ14•ª (1064m),False
47,100001110172,v_O8IC2J9bA,‚Β‚Ϊ”ª ®’¬’Κ‚θ“X,40.817207332969,140.73468986517,ΒX§ΒXs®’¬1-2-35,20619,ΒX,1422,17,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ16•ª (1272m),False
48,100000320773,FDZ4F_tZhqk,‚β‚«‚Ζ‚θ’†‰®,40.815545,140.75167299999998,ΒX§ΒXs’†‰›4’–Ϊ11-17,29725,“›δ(ΒX§),2124,26,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ30•ª (2378m),False
49,100001038854,VnkhhxuFMO6,–}‘ ƒ‰[ƒƒ“,40.825983212756,140.7543172135,ΒX§ΒXs–{’¬5-10-14,20619,ΒX,1879,23,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2194m),False
50,100000321694,BDt3R-A4ekU,‚­‚ι‚­‚ι,40.80898615,140.72377207,ΒX§ΒXsQΩςμ34-65,20619,ΒX,2678,33,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ32•ª (2501m),False
51,100000321841,gZrEPq1nXfM,ƒXƒgƒ‰ƒbƒgƒ_[ƒcƒo[ƒ“,40.80336481,140.74115175,ΒX§ΒXs“‘ε–μ1-4-28,29725,“›δ(ΒX§),3043,38,0119010,ƒ_[ƒcƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ37•ª (2897m),False
52,100000957673,7mrWXD4lbEI,‹π‰®‚³‚­‚η,40.82180815385712,140.72785173760485,ΒX§ΒXs‹v{u2-7-6,20619,ΒX,1167,14,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ14•ª (1079m),False
53,100001479999,r_o10_d8rwU,ƒ^ƒ[ƒYƒR[ƒq[ ΒX‹σ`“X,40.7374097372971,140.6869007732223,ΒX§ΒXs‘ε’J¬’J1”Τ5† 2Fƒƒr[,,,,,0115001,ƒJƒtƒF,0,JR‰‰H–{ό(V―`ΒX)^’ίƒ–β‰w “k•ΰ104•ª (8323m),False
54,100001057008,H5zqopQKOqE,‚¶‚γ[‚¶‚γ[LκΔ“χƒoƒCƒLƒ“ƒO,40.8510638,140.68092679999995,ΒX§ΒXs‰H”’’rγ210-1,20625,–ϋμ,1459,18,0108001,Δ“χ,,JR’Γyό^–ϋμ‰w “k•ΰ16•ª (1250m),False
55,100000321519,VoZSmLTDtuY,‹π‰® ,40.8258456,140.73539025,ΒX§ΒXsΓμ1-8-9,20619,ΒX,450,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ4•ª (322m),False
56,100000322604,jtHnUG0OFdM,‘ε’n,40.82069083,140.74899252,ΒX§ΒXs’†‰›1-32-5,20619,ΒX,1903,23,0108001,Δ“χ,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1813m),False
57,100000703494,Ns8jlM3YJ4c,•S”Τƒ‰[ƒƒ“,40.8154219,140.7242302,ΒX§ΒXs‹v{u4-5-8,20619,ΒX,1848,23,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1877m),False
58,100000999930,oeiSt-_OqT2,ƒhƒ[ƒ€,40.809738058234,140.72106653093,ΒX§ΒXsQΩu“c31-1,20619,ΒX,2638,32,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ33•ª (2592m),False
59,100001114095,LQ1kQPJdacU,ƒIƒ‹ƒuƒ[ƒg “ƒoƒCƒpƒX“X,40.827479425138,140.79437871729,ΒX§ΒXs“‘Ά“Ή3-2-8,20681,¬–φ(ΒX§),1187,14,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ14•ª (1109m),False
60,100000320666,7G-4xAWwATM,‹ψ—gƒ^ƒCƒRƒE,40.78129599,140.77959914,ΒX§ΒXsK”¨1’–Ϊ21-20,29725,“›δ(ΒX§),3352,41,0101014,“V‚Υ‚ηA—g‚°•¨,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ41•ª (3243m),False
61,100000321451,NN7pyM9mlkg,DuranBar,40.82740405,140.75247255,ΒX§ΒXs–{’¬5-7-20ƒpƒhƒbƒNƒrƒ‹3K,20619,ΒX,1630,20,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ25•ª (1974m),False
62,100000962286,HvoMxWsmqMg,‚©‚Η‚β,40.80324917272,140.72642670133,ΒX§ΒXsΌ‘ε–μ1-15-1,20619,ΒX,3268,40,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ38•ª (2968m),True
63,100000322641,1FrlS5CbiGQ,‚ά‚·π‚Β‚Β‚έ,40.82308245,140.75998342,ΒX§ΒXs’η’¬2-22-12,29725,“›δ(ΒX§),2563,32,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ36•ª (2834m),False
64,100000983285,slCQAeqqg6c,NightRain,40.82719664072,140.74803201937,ΒX§ΒXs–{’¬ƒ”ƒBƒWƒ‡ƒ“ƒrƒ‹ 2F2-8-17,20619,ΒX,1240,15,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1485m),False
65,100000322012,D3DZHVtJvdw,‚Ν‚±‚Χ,40.8253543,140.75418644,ΒX§ΒXs‹΄–{1-8-6,20619,ΒX,1903,23,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2190m),False
66,100000320782,Ja2LlljR5hA,‚β‚«‚Ζ‚θκ”Τ,40.82740274,140.67651068,ΒX§ΒXsVι•½‰ª174-34,20718,’ΓyVι,525,6,0101025,Δ‚«’Ή,,JR‰‰H–{ό(V―`ΒX)^’ΓyVι‰w “k•ΰ7•ª (503m),False
67,100000321665,KbjGJji9ezE,ƒLƒƒƒ‰ƒoƒ“,40.81557017,140.78696702,ΒX§ΒXs“μ’Ο2-19-11,20752,“ΒX,992,12,0110005,ƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ10•ª (785m),False
68,100000321666,KweJpHVCaxI,‰Ύ—…,40.82521815,140.75128662,ΒX§ΒXs‹΄–{1-1-6,20619,ΒX,1639,20,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1876m),False
69,100001043101,yyv_BB3ABZQ,Cυi,40.821980298117,140.74220801864,ΒX§ΒXs’·“‡2-15-2,20619,ΒX,1319,16,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ14•ª (1113m),False
70,175691714652856321,7wEm4FKS-bw,Vavinvo ƒoƒrƒ“ƒ{,40.815491,140.769196,ΒX§ΒXsχμ 3-6-10,29725,“›δ(ΒX§),1373,17,0102006,ƒCƒ^ƒƒA—Ώ—iƒCƒ^ƒƒAƒ“j,1,,True
71,100000320616,000L4i7qhuA,ι½‘Ò–²,40.81795477,140.73423507,ΒX§ΒXs–k‹ΰ‘ς2-10-7,20619,ΒX,1340,16,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1190m),False
72,100000320777,UATjjd9kPLQ,‚β‚«‚Ζ‚θ‚ ‚«‚½,40.82322685,140.75901407,ΒX§ΒXs’η’¬2-21-17,20619,ΒX,2490,31,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ35•ª (2761m),False
73,100000321798,ib-mTJB9oAk,π–[”,40.82375986,140.74469262,ΒX§ΒXs’·“‡1-6-16,20619,ΒX,1241,15,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ16•ª (1232m),False
74,100001000562,fO5KOAoe-kI,ƒƒXƒgƒ‰ƒ“α’ª,40.827132039589,140.74147163039,ΒX§ΒXsΐ•ϋ2-6-7,20619,ΒX,757,9,0102,—mH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ10•ª (767m),False
75,100000944556,H-Hc1MA0ELQ,Rυi,40.822409075852,140.7522420403,ΒX§ΒXs‹΄–{2-11-4,20619,ΒX,1966,24,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ26•ª (2063m),False
76,100000322655,6FDke7bMOVM,—[‹M,40.82454065,140.76095268,ΒX§ΒXs’η’¬1-11-9,20619,ΒX,2520,31,0111,’θHAH“°,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ36•ª (2828m),False
77,100000318049,GJaZaQK9dA2,•η—,40.82053020000001,140.73919030000002,ΒX§ΒXs’·“‡3-5-16,20619,ΒX,1187,14,0128001,‚»‚Μ‘Ό,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ13•ª (1030m),False
78,100001022596,rsHWMc3XcVQ,ƒWƒƒƒ‹ƒfƒB[ƒm,40.826342314799,140.74922500880996,ΒX§ΒXs–{’¬2-10-19 ƒoƒbƒJƒXƒrƒ‹1F,20619,ΒX,1389,17,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1629m),False
79,100001074835,uvMhJ2i12S2,ΓΈ“°–{“X ‚ ‚¨‚ΰ‚θ{–΅Ω“X,40.827502719544,140.69365343561,ΒX§ΒXsΞ]‚Τ140-2 ‚ ‚¨‚ΰ‚θ{–΅Ω 1F,20698,VΒX,24,0,0118,ƒXƒC[ƒc,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ1•ª (23m),False
80,100001028047,qIXgxyZDG5g,‚β‚«‚Ζ‚θ‘ε•,40.854492415031,140.69577313144,ΒX§ΒXs–ϋμ‘ε•l155-2,20625,–ϋμ,663,8,0101025,Δ‚«’Ή,,JR’Γyό^–ϋμ‰w “k•ΰ9•ª (652m),False
81,100001022360,8HKwGIfrOnQ,‚¶‚ε‚Α‚Ο‚θ“`•Ί‰q,40.826023241172,140.74866020279,ΒX§ΒXs–{’¬2-6-8,20619,ΒX,1359,16,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1573m),False
82,100001043148,h2UibGLl6pc,ƒr[ƒ“ƒY,40.815767139623,140.72517135886,ΒX§ΒXsη•x’¬2-3-4,20619,ΒX,1742,21,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1783m),False
83,100001009895,7Dzn7Efwdy6,‚·‚έ‚κ,40.821594767424,140.73719620816,ΒX§ΒXsΓμ2-15-19,20619,ΒX,985,12,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ11•ª (831m),False
84,100000322444,N8IuGwZUAuU,ƒhƒ–΅,40.81377452,140.72159976,ΒX§ΒXsQΩ‘O“c1-14-33,20619,ΒX,2129,26,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2204m),False
85,100001030360,KFbv0mJjRes,ƒƒ“ƒtƒBƒX ƒJƒtƒF,40.825865082395,140.75541224982,ΒX§ΒXsΒ–φ“ψ“Ω 1F2-3-15,20619,ΒX,1955,24,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ29•ª (2316m),True
86,100000321776,nfZ03nIu1xQ,u”T,40.82282093,140.73525427,ΒX§ΒXsΓμ2-7-13,20619,ΒX,772,9,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ9•ª (652m),False
87,100000322635,R0H40qx9lZo,‚Π‚λq,40.8239686,140.73322659999997,ΒX§ΒXsΓμ3-2-11,20619,ΒX,560,7,0123001,ƒtƒ@ƒ~ƒƒX,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (548m),False
88,100001123758,E7S77AoQ1Qk,–΅‘Xƒ‰[ƒƒ“—S‰Ψ,40.795782259184,140.76888269588,ΒX§ΒXs“›δƒGƒXƒR[ƒg”ªƒb‹΄1F”ªƒb‹΄51-2,29725,“›δ(ΒX§),1297,16,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ28•ª (2191m),False
89,100000322508,dH-RF0sy2Bw,RainbowRose,40.82652354,140.75009774,ΒX§ΒXs–{’¬2-10-11,20619,ΒX,1484,18,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1665m),False
90,100000950020,H24B7n5IJ22,‚β‚«‚Ζ‚θ‚Ζ‚θ‚µ‚γ‚ρ QΩ“X,40.820816150843,140.73124176286,ΒX§ΒXs–k‹ΰ‘ς1-12-12,20619,ΒX,999,12,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ12•ª (954m),False
91,100000321240,FFt6GqE6ifU,‰ΨB,40.8278177,140.74130096,ΒX§ΒXsΐ•ϋ2-3-14,20619,ΒX,647,8,0104001,’†‰Ψ—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ10•ª (735m),False
92,100000322616,8T0XXV4mbLk,•x”όq,40.82522898,140.73369314,ΒX§ΒXsΓμ1-3-17,20619,ΒX,427,5,0123001,ƒtƒ@ƒ~ƒƒX,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (399m),False
93,100000321718,fOVRDH7ugUc,ƒRƒbƒvπ‚ζ‚θ‚έ‚Ώ,40.8239569,140.73421539,ΒX§ΒXsΓμ2-3-22,20619,ΒX,633,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (526m),False
94,100001083710,Jp-TQiYjMs2,Aja,40.826828,140.745276,ΒX§ΒXsΐ•ϋ2-17-11,20619,ΒX,1002,12,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1199m),True
95,100001018694,WXCH92veXDs,¬‚³‚Θ‹π‰®aE‚ν,40.826324441073,140.75347521418,ΒX§ΒXs–{’¬5-5-8,20619,ΒX,1765,22,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ27•ª (2096m),False
96,100000321915,KDmIZCtem4E,–­,40.82652354,140.75009774,ΒX§ΒXs–{’¬2-10-11,20619,ΒX,1484,18,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1665m),False
97,100001027026,B8PWMOYE3Mo,B.I.G.@,40.825177808986,140.74749213657,ΒX§ΒXs–{’¬Oυƒrƒ‹ 2F1-1-10,20619,ΒX,1326,16,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1468m),True
98,100001457322,g6_ButRk6_A,‚β‚«‚Ζ‚θ ’Ό,40.82746860671021,140.73865204016965,ΒX§ΒXsV’¬1-11-23,20619,ΒX,442,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (466m),False
99,100001151185,ggkLV5JKj5w,‚¤‚Ι‰®,40.896616114371,140.86067118759,ΒX§ΒXsσ’β–{51-20,20622,σ’‰·ς,676,8,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^σ’‰·ς‰w “k•ΰ9•ª (649m),False
0,100000996673,zny3ZnfW9sg,‹e‰®–έ“X,40.889090552226,140.86359575374,ΒX§ΒXsσ’64-3,20622,σ’‰·ς,356,4,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^σ’‰·ς‰w “k•ΰ4•ª (259m),True
1,100000321654,6hzi_-3TEO2,–k‚Μu,40.70954578,140.58995432,ΒX§ΒXsQ‰ªQ‰ªαΌ117-12,20740,Q‰ª,1007,12,0101027,’Ή—Ώ—,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ13•ª (1034m),False
2,100001064063,zi2IAwytVTE,ι½@‚Ά‚Α‚Ο‚Ώ,40.830897318532,140.73393753873,ΒX§ΒXs–φμA-Factory1-4-2,20619,ΒX,352,4,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ4•ª (263m),False
3,100001470722,PdJtyACKTcY,‚Ζ‚θ‚«,40.825241925771195,140.74939151163937,ΒX§ΒXs–{’¬1-7-2 2F,20619,ΒX,1450,18,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1680m),False
4,100000982015,smP4v0ohJok,–k‚λ‚¤,40.825660683976,140.74996809937,ΒX§ΒXs–{’¬2-11-12,20619,ΒX,1499,18,0108001,Δ“χ,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1723m),False
5,100000322602,q2zv99VyG_E,‘ε‹v‚β‚«‚Ζ‚θ,40.8230827137079,140.72600942191184,ΒX§ΒXsη 3-2-23,20619,ΒX,955,11,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1157m),False
6,100000979854,eDXVwjJ65eg,ω‚έƒ}ƒL,40.825610449582,140.73365811051,ΒX§ΒXsΓμ1-3-21,20619,ΒX,375,4,0108001,Δ“χ,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (360m),False
7,100001022256,-eW93yguSCA,•‘,40.710739428489,140.58266454516,ΒX§ΒXsQ‰ªQ‰ªΧ“c110-7,20740,Q‰ª,161,2,0101025,Δ‚«’Ή,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ3•ª (230m),False
8,100000322624,NWKKA2Y4zSE,”’ξ,40.82174317,140.72600199,ΒX§ΒXsη 3-6-5,20619,ΒX,1176,14,0123001,ƒtƒ@ƒ~ƒƒX,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ16•ª (1237m),False
9,100001512138,wmIpDl197UE,Demo Beer,40.8263514856746,140.7418139423279,ΒX§ΒXsV’¬2-6-28,20619,ΒX,784,9,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ11•ª (838m),False
10,100000321667,xGQ3NeKvmjc,‹vςH,40.82239322,140.73637645,ΒX§ΒXsΓμ2-11-7,20619,ΒX,897,11,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ9•ª (720m),False
11,100000952843,_wX-rAbGhRk,“ή—Η‹u,40.822367905219,140.73983907888,ΒX§ΒXs’·“‡2-5-6,20619,ΒX,1114,13,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ12•ª (900m),False
12,100000320749,C4bcc2kVAas,’Ή‚Π‚λ,40.82141297,140.74899249,ΒX§ΒXs’†‰›1-30-5,20619,ΒX,1811,22,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1775m),False
13,100000965629,4dUBbu2Ic02,“W¦Ω‚µ‚ε‚¤‚ν,40.71873768790047,140.5783435751573,ΒX§ΒXsQ‰ª—­‘ς–μK14-134,20740,Q‰ª,1904,23,0115001,ƒJƒtƒF,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ12•ª (963m),False
14,100000969687,mspRIh84ytU,‚Π‚ά‚ν‚θ,40.781751,140.7916605,ΒX§ΒXsK”¨Ά•”–μ163-83,29725,“›δ(ΒX§),3587,44,0111,’θHAH“°,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ41•ª (3275m),False
15,100000322615,9dQ9xgX-VD6,‚Ζª,40.82685955,140.74659239,ΒX§ΒXs–{’¬2-2-4,20619,ΒX,1108,13,0102,—mH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ17•ª (1331m),False
16,100000946851,fhl2HyEiq6M,Ι’B”T—Ά ΒX“X,40.827413049281,140.80026465025,ΒX§ΒXs”ªd“c4-2-1 ƒ‰¥ƒZƒ‰“ƒoƒCƒpƒX“X 2F,20681,¬–φ(ΒX§),1283,16,0101018,‚¤‚Η‚ρ,,Β‚ΆX“S“Ή^–ξ“c‘O‰w “k•ΰ13•ª (1038m),False
17,100001015229,3sXv7PtcA1M,‹π‰®‚­‚ι‚έ,40.822485715157,140.73725502804,ΒX§ΒXsΓμ2-12-7,20619,ΒX,957,11,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ10•ª (741m),False
18,100000321643,UKTc6kgND6o,‰Τ—Ρ,40.82606798,140.74694795,ΒX§ΒXs–{’¬2-5-1,20619,ΒX,1214,15,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1386m),False
19,100000322606,oCtbioH-ZUs,’|—t,40.8227599,140.73981236,ΒX§ΒXs’·“‡2-4-4,20619,ΒX,1058,13,0101011,“ϊ–{—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ11•ª (864m),False
20,100001017640,IsA6b0gm37g,‚·‚Έ‚ί,40.816088753219,140.76430813449,ΒX§ΒXsΌ΄3-15-30,29725,“›δ(ΒX§),1616,20,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ26•ª (2078m),False
21,100000989364,yo5hsRYqH9c,‘ε”»ΔM•½,40.713308276639,140.59020945089,ΒX§ΒXsQ‰ªQ‰ªΧ“c191-8,20740,Q‰ª,968,12,0118,ƒXƒC[ƒc,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ14•ª (1114m),False
22,100001081408,h-e9muVk2IE,π‰ƒ‚Ά‚»‚β,40.802587188141,140.74272548961,ΒX§ΒXs“‘ε–μ1-11-1,29725,“›δ(ΒX§),3028,37,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ38•ª (3028m),False
23,100000952568,cazDkEk9LxI,ƒAƒ[,40.826917367149,140.74414316569,ΒX§ΒXsΐ•ϋ2-8-16,20619,ΒX,932,11,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ14•ª (1062m),False
24,100000321630,h0cdKT9wMPc,‚©‚ί,40.71212065,140.59492053,ΒX§ΒXsQ‰ªQ‰ªσδ168-7,20740,Q‰ª,1311,16,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ20•ª (1597m),False
25,100000320746,D3mrbENEUjQ,‚Ζ‚θΤΞ,40.79833279,140.769644,ΒX§ΒXs“›δ”ªƒc‹΄60-14,29725,“›δ(ΒX§),1002,12,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ25•ª (1929m),False
26,100000320599,QGsfcmIjJr6,K‘½υi,40.82060032,140.79446053,ΒX§ΒXs¬–φ3-6-5,20681,¬–φ(ΒX§),473,5,0101,aH,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ6•ª (487m),False
27,100001126778,Pzfcvi-cdbc,‚¨D‚έ“S”ΒΔƒVƒƒƒgƒ[ƒk,40.825342385599,140.74740398072,ΒX§ΒXs–{’¬1-1-9,20619,ΒX,1279,15,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1454m),False
28,100000968880,eiYGlpFUgF2,ƒZƒu[ƒ‹ ΒX–{“X,40.851960861728,140.68164925019,ΒX§ΒXs‰H”’’rγ205-4,20625,–ϋμ,1410,17,0118001,—m‰ΩqAƒP[ƒL,,JR’Γyό^–ϋμ‰w “k•ΰ15•ª (1130m),True
29,100000322449,muX9P7o9O82,ƒiƒ^ƒfƒRƒR,40.82653186,140.74933945,ΒX§ΒXs–{’¬2-10-20,20619,ΒX,1378,17,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1638m),False
30,100000322603,AIIjzXH0sK-,‘ην–΅,40.82692978,140.78025616,ΒX§ΒXsQ‘Ε2-1-5,20752,“ΒX,2151,26,0111,’θHAH“°,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ23•ª (1846m),False
31,100001442966,pZfrgEHgnTk,‚Β‚­‚Ύρ‚θ ‰δ‰Ζ,40.8150539,140.781787,ΒX§ΒXs“μ’Ο2-1-6,20752,“ΒX,740,9,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ7•ª (532m),False
32,100000321676,tWyswI77LrM,‹β”g,40.82352128,140.75966954,ΒX§ΒXs’η’¬2-22-32,20619,ΒX,2521,31,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ36•ª (2826m),False
33,100000321613,jt9IJNe4-BI,‰Τ‹,40.8174585,140.77437657,ΒX§ΒXsΌX2-13-9,20752,“ΒX,1181,14,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ15•ª (1165m),False
