,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
89,J000268976,8PfQBrQQZ4o,ŠØ‘‰Æ’ë—¿— ƒIƒ‚ƒj,40.82570416,140.74870064,ÂXŒ§ÂXŽs–{’¬2-6-13,20619,ÂX,1395,17,0105001,ŠØ‘—¿—A’©‘N—¿—,2,ÂX‰w“ŒŒû“k•à15•ª,False
90,100001001659,grxprAflEv2,\ˆêŒŽ‹ã“ú,40.824898556461,140.75100820004,ÂXŒ§ÂXŽs‹´–{ƒX[ƒp[ŠÙ1ŠK1-1-11,20619,ÂX,1643,20,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,1,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1854m),True
91,100001454035,UF8G7vh3LlI,–Ë‚âé “›ˆä“X,40.79636524197631,140.77388218656915,ÂXŒ§ÂXŽs“›ˆä”ªƒc‹´1296,29725,“›ˆä(ÂXŒ§),1418,17,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à14•ª (1091m),False
92,100001358267,DeJESyencF2,’Y‰Î‹øŽðê ‚·‚«‚ã[‚ ,40.82686,140.745226,ÂXŒ§ÂXŽsˆÀ•û2-17-7 ‚¢‚¸‚Ý‰ïŠÙ2F,20619,ÂX,994,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1190m),True
93,100001535789,Fcyvz0G1yhw,’ÃŒyŠC‘N ‚¢‚È‚¹,40.82471425947054,140.73718935972067,ÂXŒ§ÂXŽsŒÃì1-16-15,20619,ÂX,653,8,0101034,ŠC‘N—¿—,1,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (537m),False
94,100000874880,MLrC-72GymY,‚ ‚¶Ø@ÂXŽs,40.800224,140.74103000000002,ÂXŒ§ÂXŽs“Œ‘å–ì2-1-28,29725,“›ˆä(ÂXŒ§),3311,41,0101,˜aH,7,Â‚¢X“S“¹^ÂX‰w “k•à41•ª (3234m),False
95,100000320969,z7vUieubCGQ,’†‰›Œ¬,40.81504941,140.72366072,ÂXŒ§ÂXŽs˜QŠÙ‘O“c1-9-25,20619,ÂX,1895,23,0102,—mH,5,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1949m),False
96,100000452720,_1s5S1FRPhA,‚µ‚à‚Î‚µ‚ç,40.8005102,140.7503847,ÂXŒ§ÂXŽs•l“c2-14-4,29725,“›ˆä(ÂXŒ§),2435,30,0101017,‚»‚Î,5,Â‚¢X“S“¹^ÂX‰w “k•à45•ª (3576m),False
97,100001188007,tdNJ2Shv-I-,“V‚Ó‚¶,40.82096147009999,140.74317975960014,ÂXŒ§ÂXŽs’·“‡3-16-16,20619,ÂX,1479,18,0101,˜aH,6,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1269m),False
98,100000320660,4TwBVT2sqbM,‚ ‚¯‚Ú‚ÌŽõŽi,40.82178219,140.73772362,ÂXŒ§ÂXŽsŒÃì2-16-7,20619,ÂX,1025,12,0101,˜aH,13,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (833m),True
99,100000807375,ysS3XP9TZ0s,ŠÛÂH“°,40.8272684,140.73589860000004,ÂXŒ§ÂXŽsV’¬1-3-7 ƒtƒFƒXƒeƒBƒoƒ‹ƒVƒeƒBƒAƒEƒKB1F,20619,ÂX,324,4,0111,’èHAH“°,6,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (202m),False
0,t954331,FighIXdecgM,ŠÛ‹T»–Ë VÂX“X,40.83385001,140.69545585,ÂXŒ§ÂXŽs‘åŽšV“cŽš”E28-3,20698,VÂX,822,10,0101018,‚¤‚Ç‚ñ,3,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à10•ª (742m),False
1,100001196756,dN92CZJTkwE,‚»‚Î‰ïÈ‚ä‚¸‚è‚Í,40.80581973815106,140.78150694486635,ÂXŒ§ÂXŽs•lŠÙ1-5-38,20752,“ŒÂX,1316,16,0101017,‚»‚Î,4,Â‚¢X“S“¹^“ŒÂX‰w “k•à7•ª (514m),False
2,100000321215,DaGJ5mh0cA6,ƒ‰[ƒƒ“ƒVƒ‡ƒbƒvƒ^ƒ“ƒ|ƒ|,40.82652355,140.75057271,ÂXŒ§ÂXŽs–{’¬5-3-24,20619,ÂX,1485,18,0106001,ƒ‰[ƒƒ“,4,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1774m),False
3,33365,GA84r6Bx4lI,LOVINA(ƒ‰ƒrƒi),40.82782973797555,140.73436108344242,ÂXŒ§ÂXŽs–öì1-2-3,20619,ÂX,103,1,0303001,—V‰€’nAƒe[ƒ}ƒp[ƒN,33,,False
4,100000937974,2d1H2FQnq1s,Ž¬,40.825186708412,140.75156240155,ÂXŒ§ÂXŽs‹´–{1-6-15,20619,ÂX,1645,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1907m),True
5,100001167441,x610RyNF3lY,ƒNƒŒƒIƒpƒgƒ‰,40.82545808816748,140.7445523621359,ÂXŒ§ÂXŽsV’¬2-8-4,20619,ÂX,1034,12,0115002,‹i’ƒ“X,3,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1146m),True
6,J001244951,kuefyV9mPjY,‹›E“÷E’nŽð “ó”T•,40.82739547,140.73785950,ÂXŒ§ÂXŽsV’¬1-9-19-1F,20619,ÂX,406,5,0110001,˜a•—‹Žð‰®,,"Â‚¢X“S“¹,‹ó`ƒoƒX,‚i‚qÂX‰w³–ÊŒû‚æ‚è“k•à–ñ5•ª",True
7,100001055591,URlUtIxDvqA,’†‰Ø‚»‚Î ƒCƒƒL,40.816383006808,140.78472615002,ÂXŒ§ÂXŽs’†’Ï1F2-19-35,20752,“ŒÂX,939,11,0106001,ƒ‰[ƒƒ“,3,Â‚¢X“S“¹^“ŒÂX‰w “k•à9•ª (723m),False
8,100001129665,v0SEQXjyRTU,ƒn[ƒgƒuƒŒƒbƒh ƒAƒ“ƒeƒB[ƒN ƒNƒƒXƒ^ƒ[ ƒAEƒxƒCÂX“X,40.823431331618,140.74480035773,ÂXŒ§ÂXŽs’·“‡1-6-6ƒNƒƒXƒ^ƒ[ƒA¥ƒxƒC1F,20619,ÂX,1290,16,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,3,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1259m),True
9,t321103,DRKovhHVdLw,ƒTƒ“ƒ}ƒ‹ƒNƒJƒtƒF ÂXƒTƒ“ƒ[ƒh“X,40.80644809,140.75315083,ÂXŒ§ÂXŽs—Î3-9-2,29725,“›ˆä(ÂXŒ§),1912,23,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,2,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3099m),True
10,100000321522,it1FADzriGI,‹Žð‰®‚·‚Ý‚ê‘g,40.82788431,140.7382789,ÂXŒ§ÂXŽsˆÀ•û1-4-13,20619,ÂX,394,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (403m),False
11,100000320984,Y9yaMPf_m02,‚Í‚ê‚â‚ÜH“°,40.82802033,140.73197922,ÂXŒ§ÂXŽsŽÂ“c1-1-17 ‚Í‚ê‚â‚Ü—·ŠÙ,20619,ÂX,118,1,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (315m),True
12,100001184435,__YwltbMOVM,•½“c‰®,40.824540290109276,140.76097201973312,ÂXŒ§ÂXŽs’ç’¬1-11-9,20619,ÂX,2520,31,0101017,‚»‚Î,10,Â‚¢X“S“¹^“ŒÂX‰w “k•à36•ª (2826m),True
13,100000320853,aw30Nwgl2Xw,‰¡’š,40.82531235,140.73681797,ÂXŒ§ÂXŽsŒÃì1-13-6,20619,ÂX,569,7,0101017,‚»‚Î,2,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (438m),True
14,100001360353,N_mPK9PH2Gw,ƒ‰[ƒƒ“ ‚­‚ß‚¿‚á‚ñ,40.80931387133752,140.725166871164,ÂXŒ§ÂXŽs˜QŠÙ‘O“c4-35-14,20619,ÂX,2602,32,0106001,ƒ‰[ƒƒ“,3,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2413m),False
15,J000270198,0d0t7GK-Wf2,Žs”T‘ ,40.82598161,140.72615182,ÂXŒ§ÂXŽsŽÂ“c2-18-9,20619,ÂX,812,10,0110001,˜a•—‹Žð‰®,3,JRÂX‰w¼Œû‚æ‚è“k•à10•ªB,False
16,100000939162,fXYQ90wREBw,GOOFY,40.82628993086,140.75349945945,ÂXŒ§ÂXŽs–{’¬‚©‚Ç‚âƒrƒ‹ 2F5-5-10,20619,ÂX,1778,22,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,1,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2099m),False
17,100000322637,WB3_-zlQprA,•Ä•½,40.81605527,140.75055089,ÂXŒ§ÂXŽs’†‰›4-9-6,29725,“›ˆä(ÂXŒ§),2311,28,0101015,‚Æ‚ñ‚©‚Â,2,Â‚¢X“S“¹^ÂX‰w “k•à28•ª (2245m),True
18,100000320722,A20VcH5njl6,’ß’Y‰ÎÄ,40.82693467,140.75335863,ÂXŒ§ÂXŽs–{’¬5-6-8,20619,ÂX,1682,21,0101025,Ä‚«’¹,11,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2076m),False
19,100001357505,Tsi2qEpQvII,Bar Smile,40.822869607706956,140.74932182527004,ÂXŒ§ÂXŽs’†‰›1-23-9,20619,ÂX,1695,21,0119001,ƒo[,2,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1754m),False
20,J000268855,M_b94YyhiLo,“V•w—… ‹ž,40.82391818,140.74468150,ÂXŒ§ÂXŽs’·“‡1-6-1,20619,ÂX,1220,15,0101053,˜aHi‚»‚Ì‘¼j,,ÂX‰w‚©‚ç“k•à10•ªB–ö’¬’Ê‚è1–{¼‘¤‚Å‚·B,False
21,100001212846,fd1GXilDLCM,“V‚Õ‚ç ’ç,40.82687902,140.74826173,ÂXŒ§ÂXŽs–{’¬2-7-4,20619,ÂX,1247,15,0101014,“V‚Õ‚çA—g‚°•¨,8,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1132m),True
22,100000320934,M_r6qWGDI-o,ƒLƒbƒ`ƒ“‚¨‚¨‚³‚©,40.81708892,140.76825222,ÂXŒ§ÂXŽs÷ì1-4-7,29725,“›ˆä(ÂXŒ§),1520,19,0111,’èHAH“°,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à22•ª (1711m),False
23,100001500685,4GIepK_tYAk,ó‘Ä ˜Q‰ªƒAƒbƒvƒ‹ƒqƒ‹“X,40.71836880822848,140.5802203647239,ÂXŒ§ÂXŽs˜Q‰ª—Ž­‘ò–ìK2-3,20740,˜Q‰ª,1614,20,0118,ƒXƒC[ƒc,1,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à11•ª (869m),False
24,100001289926,5zav7yAvnUk,”ªb“c‚»‚Îˆ‚«‚±‚è,40.64288496976949,140.8132284671068,ÂXŒ§ÂXŽsrìŽšŠ¦…‘ò150-1,,,,,0101017,‚»‚Î,1,,False
25,100001301163,2Y4_jNZbTKQ,Cafe & Soft cream ‚ ‚¨‚¢‚Æ‚Ü‚Æ,40.824402150050844,140.75688686357114,ÂXŒ§ÂXŽs’ç’¬1-4”Ô1† ƒŠƒ“ƒNƒXƒe[ƒVƒ‡ƒ“ƒz[ƒ‹ÂX1ŠK,20619,ÂX,2202,27,0115001,ƒJƒtƒF,1,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2513m),False
26,100000320924,v1n_ISBGCw2,¬‘qH“°,40.71127628,140.59435948,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ªˆî‘º19-9,20740,˜Q‰ª,1159,14,0111,’èHAH“°,1,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à19•ª (1525m),False
27,100001159976,licRQHAT6vA,ƒAƒXƒpƒ€•¨ŽY ÂX‹ó`“X,40.73822547269999,140.68898478890014,ÂXŒ§ÂXŽs‘å’JŽš¬’J1-5 ÂX‹ó` 2F,,,,,0128001,‚»‚Ì‘¼,1,JR‰œ‰H–{ü(V¯`ÂX)^’ßƒ–â‰w “k•à105•ª (8407m),False
28,EAP0000001234,Wgx08I6jySY,‚Æ‚¤‚ÓH–[,40.8285799,140.7566691,ÂXŒ§ÂXŽsÂ–ö1-7-16,20619,ÂX,1998,24,0118001,—m‰ÙŽqAƒP[ƒL,12,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2440m),True
29,J000270069,O_x_kIzozfg,äÜ—¢’X,40.82636253,140.75432527,ÂXŒ§ÂXŽs–{’¬5-10-4,20619,ÂX,1819,22,0101053,˜aHi‚»‚Ì‘¼j,3,ÂX‰w‚©‚çŽÔ‚Å5•ªBƒzƒeƒ‹ÂX‚Ì‹ß‚­‚Å‚·B,True
30,100000320918,MKGJ2tSt-LA,‰w‘OH“°,40.891500405549124,140.8618118136875,ÂXŒ§ÂXŽsó’ŽŽšŒu’J8,20622,ó’Ž‰·ò,81,1,0106001,ƒ‰[ƒƒ“,7,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à1•ª (73m),False
31,100000321093,O8Jg--6SP6U,ƒL[ƒtƒ@ƒ‹ƒ“ƒoƒEƒ€,40.82492721,140.77930356,ÂXŒ§ÂXŽs˜Q‘Å1-18-4,20752,“ŒÂX,1902,23,0118,ƒXƒC[ƒc,7,Â‚¢X“S“¹^“ŒÂX‰w “k•à21•ª (1643m),False
32,100000320970,oOftc0xbuaw,’ß‹TH“°,40.817432530000005,140.72714377398466,ÂXŒ§ÂXŽs‹v{Žu3-18-5,20619,ÂX,1499,18,0111,’èHAH“°,,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1520m),False
33,J000736822,K73sLtuKPbw,{ÊH–[ “S•½,40.81365500,140.71310020,ÂXŒ§ÂXŽs˜QŠÙ•½‰ª87-1,20698,VÂX,2659,33,0110001,˜a•—‹Žð‰®,2,ƒoƒX’â—¯ŠuŽ©‰q‘àhŽÉ“ü‚èŒûv‚æ‚è@“k•à1•ª,True
34,J000972384,YhVgH1mwias,‰Ô‚¢‚¿‚Î‚ñ,40.80656166,140.74041561,ÂXŒ§ÂXŽs‘å–ìŽšŽá‹{182-1,20619,ÂX,2784,34,0108001,Ä“÷,1,JRÂX‰w@•l“czŠÂƒoƒX‰ºŽÔu’†‰›‘å‹´ŽRŽèv@“k•à1•ª,True
35,100001453777,zyas-VaH40M,Ä“÷EŠØ‘—¿— ‹ž‰€,40.8271851627304,140.73539301809683,ÂXŒ§ÂXŽsV’¬1-3-33,20619,ÂX,207,2,0108001,Ä“÷,6,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (201m),False
36,100000322461,BYfiXeUsXqo,‚Î‚ñ‚©‚Þ,40.82236841,140.7482786,ÂXŒ§ÂXŽs’†‰›1-26-1,20619,ÂX,1646,20,0115002,‹i’ƒ“X,5,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1658m),False
37,ta2z400,52MTUQvizAk,‚æ‚ë‹ø 4694,40.82853425,140.73886773,ÂXŒ§ÂXŽsˆÀ•û1-5-10,20619,ÂX,470,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,True
38,J000269182,UJiqi9nmWu2,˜a,40.827612342732,140.75165870127,ÂXŒ§ÂXŽs–{’¬5-2-8,20619,ÂX,1612,20,0101053,˜aHi‚»‚Ì‘¼j,1,ÂX‰w‚©‚çŽÔ‚Å5`6•ªAƒzƒeƒ‹ƒAƒbƒvƒ‹ƒpƒŒƒX— ŽèB,True
39,100000320952,Szyc5_GUVeM,HŽ–ˆç—t,40.78130992,140.78073795,ÂXŒ§ÂXŽsK”¨1-21-14,29725,“›ˆä(ÂXŒ§),3452,43,0111,’èHAH“°,5,Â‚¢X“S“¹^“ŒÂX‰w “k•à41•ª (3233m),False
40,ID0410201,QJZglEv2h9M,ƒrƒbƒOƒ{[ƒC ÂX‘å–ì“X,40.801309442204,140.73981300756,ÂXŒ§ÂXŽs‘åŽš‘å–ìŽš‘O“c76-7,29725,“›ˆä(ÂXŒ§),3310,41,0123001,ƒtƒ@ƒ~ƒŒƒX,5,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3092m),True
41,100000849254,PPkPreiL2XQ,cafe LIGHT KICK,40.82532178650471,140.73853216727048,ÂXŒ§ÂXŽsŒÃì1-18-2,20619,ÂX,640,8,0115001,ƒJƒtƒF,6,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (562m),True
42,100001338791,1TwCfoGnH0A,”n“÷—¿— ‹g’› ÂX“X,40.82739610000001,140.7478876,ÂXŒ§ÂXŽs–{’¬2-8-1,20619,ÂX,1251,15,0101043,”n“÷—¿—,4,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1474m),False
43,100001515393,y_yYEYhiNgc,’†‰Ø‚»‚Î ‹á,40.825747,140.747743,ÂXŒ§ÂXŽs–{’¬2-6-20,20619,ÂX,1314,16,0106001,ƒ‰[ƒƒ“,4,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1494m),False
44,100000321206,Ee7DL42G0gs,ƒ‰[ƒƒ“‚É‚Á‚Ï[‚Ü‚é,40.9021767,140.67348089,ÂXŒ§ÂXŽs´…Žš•lŒ³4-1,20652,‰œ“à,279,3,0106001,ƒ‰[ƒƒ“,3,JR’ÃŒyü^‰œ“à‰w “k•à2•ª (155m),False
45,100000320873,WbNshYiHw8A,“¹‚Æ‚ñ–xÂX•lŠÙ“X,40.80839336,140.79194735,ÂXŒ§ÂXŽs•lŠÙ5-3-11,20681,¬–ö(ÂXŒ§),1597,19,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,3,Â‚¢X“S“¹^“ŒÂX‰w “k•à14•ª (1111m),False
46,100001251363,DLcj37L5Qdk,Ä“÷ƒzƒ‹ƒ‚ƒ“ ƒK‚Á‚Â ¬–ö“X,40.818952760728386,140.79257478713987,ÂXŒ§ÂXŽs¬–ö3-3-2,20681,¬–ö(ÂXŒ§),651,8,0108003,ƒzƒ‹ƒ‚ƒ“,3,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à8•ª (624m),True
47,100000321114,w3lNmmqkLqo,‚ ‚Ÿ”Ž‘½lîÂX“X,40.82637357,140.75054217,ÂXŒ§ÂXŽs–{’¬5-3-23 ƒI[ƒƒ‰‰ïŠÙ1F,20619,ÂX,1498,18,0106001,ƒ‰[ƒƒ“,4,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1773m),True
48,100000321647,ytPx3vpSCH-,ì‚Ì‰®,40.82351920000001,140.74940620000007,ÂXŒ§ÂXŽs–{’¬1-4-19,20619,ÂX,1636,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1726m),True
49,100000778023,tWh_BBYgDU-,–Ø‘º‰®ƒ‰[ƒƒ“,40.817716,140.734137,ÂXŒ§ÂXŽs–k‹à‘ò2-10-9,20619,ÂX,1369,17,0106001,ƒ‰[ƒƒ“,4,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1218m),False
50,100000321170,LwjrsyUi6_s,‚Ü‚é‚«ƒ‰[ƒƒ“,40.82085473,140.75074798,ÂXŒ§ÂXŽs‹´–{2-7-16,20619,ÂX,2033,25,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1977m),False
51,100000321361,2xNf7Y0TByA,ƒ‰[ƒƒ“Žá’|,40.7954887,140.76067290000003,ÂXŒ§ÂXŽs•l“c‹Êì246-19,29725,“›ˆä(ÂXŒ§),1768,22,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^“ŒÂX‰w “k•à37•ª (2902m),False
52,100000851364,0GCVuookIhM,‚Â‚é{ÊŽè•ï’š,40.82610024455995,140.754408835582,ÂXŒ§ÂXŽs–{’¬5-10-8,20619,ÂX,1886,23,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à28•ª (2202m),True
53,100000839688,-7RQV-sGfJk,ƒ‰[ƒƒ“H–[ ”É,40.797136171296565,140.7769359572461,ÂXŒ§ÂXŽs“›ˆä”ªƒc‹´10-1,29725,“›ˆä(ÂXŒ§),1330,16,0106001,ƒ‰[ƒƒ“,10,Â‚¢X“S“¹^“ŒÂX‰w “k•à20•ª (1582m),False
54,100001485860,_PXd7OvgHMg,‹Žð‰® ‚±‚Ö‚¢‘¾,40.82341484654821,140.73350959847085,ÂXŒ§ÂXŽsŒÃì3-6-17,20619,ÂX,626,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (618m),False
55,100001312344,uzfGtRWtkfc,ˆêˆ,40.825280526668195,140.74743290114407,ÂXŒ§ÂXŽs–{’¬1-1-9 Ô“cƒrƒ‹1F,20619,ÂX,1321,16,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1469m),True
56,100000996816,d5fUTrHHnxQ,ƒ‰[ƒƒ“~,40.824737802316,140.75496829404,ÂXŒ§ÂXŽs’ç’¬H—Æ‰ïŠÙ 1F1-2-21,20619,ÂX,2006,25,0106001,ƒ‰[ƒƒ“,3,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2288m),False
57,100000763242,oaKDnfwVMbs,ƒxƒWƒJƒtƒF‚¿‚á‚Ü‚Ü,40.807442,140.744476,ÂXŒ§ÂXŽs—Î1-12-29,29725,“›ˆä(ÂXŒ§),2615,32,0115001,ƒJƒtƒF,3,Â‚¢X“S“¹^ÂX‰w “k•à33•ª (2592m),True
58,100001009379,pZXyOe3japY,’†‰Ø‚»‚Î‚³‚Æ‚¤,40.795769425234,140.76886111516,ÂXŒ§ÂXŽs“›ˆäƒGƒXƒR[ƒg”ªƒb‹´1FŽš”ªƒb‹´51-2,29725,“›ˆä(ÂXŒ§),1297,16,0106001,ƒ‰[ƒƒ“,3,Â‚¢X“S“¹^“ŒÂX‰w “k•à28•ª (2194m),False
59,100000715049,Pu4DBL1Gk0-,ƒIƒ‹ƒuƒ[ƒg ˜Q‘Å“X,40.8236223,140.77604840000004,ÂXŒ§ÂXŽs‰Ô‰€2-41-7,20752,“ŒÂX,1786,22,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,3,Â‚¢X“S“¹^“ŒÂX‰w “k•à21•ª (1616m),False
60,100000450709,QWXgFUFvSm-,‚©‚ÈƒG–å,40.81761,140.71508900000003,ÂXŒ§ÂXŽs—¢Œ©2-9-21,20619,ÂX,2304,28,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,3,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2503m),False
61,100000752412,pVbTOlkvwZ-,–Ë‰®WS,40.824152,140.756144,ÂXŒ§ÂXŽs’ç’¬1-3-11,20619,ÂX,2181,27,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2428m),False
62,100000830654,_X-EihI3HLs,X‚ÌƒŒƒXƒgƒ‰ƒ“@ƒ‰ƒCƒAƒ“ ÂX‹ó`“X,40.738436211781,140.68913065987,ÂXŒ§ÂXŽs‘å’JŽš¬’J1-5 ÂX‹ó`ƒrƒ‹2FƒtƒƒA,20620,ÂX‹ó`,287,3,0101,˜aH,2,JR‰œ‰H–{ü(V¯`ÂX)^’ßƒ–â‰w “k•à105•ª (8403m),True
63,100001156499,dnQe9DK1LDs,Antique Shop & Music Bar G.G.G.,40.815053465343375,140.72423866627128,ÂXŒ§ÂXŽsç•x’¬2-9-6,20619,ÂX,1860,23,0115002,‹i’ƒ“X,2,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1908m),False
64,100001085946,8vBN_TK88fc,ƒAƒ“ƒg ƒŠƒŠƒY,40.796443628121,140.76553657542,ÂXŒ§ÂXŽs“›ˆä”ªƒc‹´1407-2,29725,“›ˆä(ÂXŒ§),1283,16,0102002,ƒpƒXƒ^AƒsƒU,2,Â‚¢X“S“¹^“ŒÂX‰w “k•à31•ª (2408m),False
65,100001156346,UkNKCnXg4Gk,‚¨HŽ–ˆ –­Œõ2†“X,40.8187543651037,140.7836847325325,ÂXŒ§ÂXŽs’†’Ï3-4-7,20752,“ŒÂX,1262,15,0111,’èHAH“°,2,Â‚¢X“S“¹^“ŒÂX‰w “k•à12•ª (943m),False
66,100001351231,mHxcrC9cFjc,L“Œ—¿— “Œ“c,40.8263659,140.74201770000002,ÂXŒ§ÂXŽsV’¬2-6-27,20619,ÂX,786,9,0104004,L“Œ—¿—,2,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (859m),False
67,100001133599,BnX896Ebc8w,ƒ^ƒpƒX,40.82696190450555,140.73726498658436,ÂXŒ§ÂXŽsV’¬ƒpƒT[ƒWƒ…Lê1-8-5,20619,ÂX,416,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (338m),False
68,100586016675176449,6onKTKhUXXM,ÂX‚Ü‚¿‚È‚©‚¨‚ñ‚¹‚ñ,40.8247763,140.7353542,ÂXŒ§ÂXŽsŒÃì 1-10-14,20619,ÂX,575,7,0418004,‰·ò—ê,29,,True
69,100001096017,1fFpqgRLico,Ä’¹ ˆêS,40.827142536248,140.74331711864,ÂXŒ§ÂXŽsˆÀ•û2-8-14,20619,ÂX,841,10,0101025,Ä‚«’¹,2,Â‚¢X“S“¹^ÂX‰w “k•à12•ª (967m),True
70,100001234864,DHbC0QVP7NM,ƒJƒ}ƒ“ƒx[ƒOƒ‹,40.8365587,140.71810219999998,ÂXŒ§ÂXŽs‰«ŠÙ5-20-8,20619,ÂX,1574,19,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,1,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2044m),False
71,100001491055,HtjVqnNL-H-,Ä–Ë‰® ‚É‚Ú‚Ä‚Â,40.81757779881492,140.7278609223786,ÂXŒ§ÂXŽsç•x’¬1-11-21,20619,ÂX,1456,18,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1463m),True
72,100000320811,ci9z4vjjWLw,–k‚ÌˆÁ,40.82735936,140.73768173,ÂXŒ§ÂXŽsV’¬1-9-17 ƒzƒeƒ‹ƒTƒ“ƒ‹[ƒgÂX“ŒŠÙ1F,20619,ÂX,416,5,0101017,‚»‚Î,1,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (358m),False
73,100001278746,x-GFV2bGLnU,Justine coffee,40.82467260070618,140.73734810352323,ÂXŒ§ÂXŽsŒÃì1-16-2 ƒJƒhƒŠ[ƒ†ƒrƒ‹105,20619,ÂX,666,8,0115001,ƒJƒtƒF,1,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (548m),True
74,100001152464,fFQVrYEF3FA,‚ç`‚ß‚ñ Ý‰®,40.829273162746446,140.76992645398468,ÂXŒ§ÂXŽs‡‰Y1-9-23,20752,“ŒÂX,2686,33,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à32•ª (2493m),False
