,Unnamed: 0,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
356,56,20230153028,7qeF3EfecJY,˜a‰ÌŽRO‘O“X,40.585770277778,140.476038888889,ÂXŒ§O‘OŽs‘åŽš•x“c’¬‚P‚V‚R,20745.0,O‘OŠw‰@‘å‘O,618.0,7.0,111001,’èHAH“°,1.0,,False
357,57,20230213270,vSa56CcmNiM,‚©‚ç—gê–å“XE‚±‚Î‚µ‚å‚®@O‘O“Œ“X,40.592108888889,140.48832944444402,ÂXŒ§O‘OŽs‘åŽšìæ‚S’š–Ú‚P‚P|‚P‚Q,20753.0,O‘O“Œ‚‘O,34.0,0.0,101027,’¹—¿—,,,False
358,58,20230047429,c59vzUUFZLE,‚lE‚lE‚bàÛàèŠÙ,40.601174166667,140.472710277778,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚U‚R|‚P,20709.0,’†‰›O‘O,199.0,2.0,116001,ƒR[ƒq[ê–å“X,,,False
359,59,20230044026,-B9TbwL1vO2,‘¾Šª‚â,40.595393888889,140.46073361111098,ÂXŒ§O‘OŽs‘åŽšVŽ›’¬‚P‚P‚T,20757.0,O‚‰º,1042.0,13.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
360,60,20230177346,3aJ9dZEJCkM,—LŒÀ‰ïŽÐ”ü‰Á”üH•i@‘åŒ´“X,40.575743055556,140.448302222222,ÂXŒ§O‘OŽs‘åŽš‘åŒ´‚Q’š–Ú‚W|‚P,,,,,101025,Ä‚«’¹,,,False
361,61,20230216660,C5k8EFbujcU,‚Ü‚Ü‚â,40.607185833333,140.503310555556,ÂXŒ§O‘OŽs‘åŽš––L‚S’š–Ú‚S|‚V,,,,,111001,’èHAH“°,,,False
362,62,20230154515,607tL9Y5ng2,‘î”zƒNƒbƒN‚PE‚QE‚RO‘O“X,40.603798888888996,140.473651666667,ÂXŒ§O‘OŽs‘åŽš“k’¬‚P‚V,20709.0,’†‰›O‘O,674.0,8.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
363,63,20230127678,B6LW0vY46Jg,ƒpƒZƒŠƒOƒŠ[ƒ“,40.607104166667,140.471693055556,ÂXŒ§O‘OŽs‘åŽš“Œ’·’¬‚Q‚T,20709.0,’†‰›O‘O,1145.0,13.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
364,64,20230223186,5uTHYEEdqqg,‚Æ‚ñ‚à‚Â‹øÄEŽÏžE‚µ‚å‚¤,40.600535277778,140.472279722222,ÂXŒ§O‘OŽs‘åŽš–kì’[’¬‚P‚P,20709.0,’†‰›O‘O,161.0,2.0,108003,ƒzƒ‹ƒ‚ƒ“,,,False
365,65,20230046460,7sWIJhtSQ7Q,’ß—Ñ,40.5976975,140.492420277778,ÂXŒ§O‘OŽs‘åŽšŠOè‚P’š–Ú‚P‚O|‚P‚P,20753.0,O‘O“Œ‚‘O,979.0,12.0,304004,ƒrƒWƒlƒXƒzƒeƒ‹,,,False
366,66,20230039341,GvIkwS4etPk,‚¶‚ã‚¦‚é,40.599074722222,140.478437777778,ÂXŒ§O‘OŽs‘åŽš‰w‘O‚R’š–Ú‚P‚Q|‚Q‚S,20709.0,’†‰›O‘O,692.0,8.0,115002,‹i’ƒ“X,,,False
367,67,20230230076,nPqlc_Hup4s,Ì‚ÌÄ“÷@¹‰‘,40.582182777778,140.497826388889,ÂXŒ§O‘OŽs‘åŽš–åŠO‚P’š–Ú‚Q‚Q|‚U,20636.0,‰^“®Œö‰€‘O(ÂXŒ§),1039.0,12.0,108001,Ä“÷,,,False
368,68,20230221949,hoDhEaL7MLk,‚Â‚Ü‚Ý‚âE‚Ü‚Â‚â‚ñi¼‰Æj,40.576379166666996,140.459581944444,ÂXŒ§O‘OŽs‘åŽšŠÙ–ì‚Q’š–Ú‚P‚Q|‚W,20700.0,¹ˆ¤’†‚‘O,1208.0,15.0,108001,Ä“÷,,,False
369,69,20232000239,IQMgVgsSO82,ã“Ø,40.6019325,140.47022694444402,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚Q|‚Q,20709.0,’†‰›O‘O,402.0,5.0,110001,˜a•—‹Žð‰®,,,False
370,70,20230046781,lRqdHn9hlO6,’|’‰‹›“X,40.593072222222,140.473649722222,ÂXŒ§O‘OŽs‘åŽš•x“c‚R’š–Ú‚Q|‚P,20757.0,O‚‰º,602.0,7.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
371,71,20230041558,W0KoKpkMYaw,”’‹âŠÙ,40.603590277778004,140.462068888889,ÂXŒ§O‘OŽs‘åŽšã”’‹â’¬‚R|‚W,20709.0,’†‰›O‘O,1268.0,15.0,117001,ƒx[ƒJƒŠ[,,,False
372,72,20230227421,accgOC90m-s,‚r‚s‚`‚f‚d@ŽR–ì‘,40.601180277778,140.489239722222,ÂXŒ§O‘OŽs‘åŽšé“Œ’†‰›‚Q’š–Ú‚U|‚P‚O,20753.0,O‘O“Œ‚‘O,1245.0,15.0,101004,—¿’à,,,False
373,73,20230218155,uMlC9QXXxmo,Š”Ž®‰ïŽÐ‰hŒ¤@Ý‘îƒT[ƒrƒXŽ–‹Æ•”,40.608549444444,140.502305,ÂXŒ§O‘OŽs‘åŽš––L‚S’š–Ú‚P|‚P,,,,,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
374,74,20230044773,3aJ9de1hsqM,—LŒÀ‰ïŽÐ”ü‰Á”üH•i@é“Œ“X,40.602960833333,140.492328333333,ÂXŒ§O‘OŽs‘åŽšé“Œ–k‚P’š–Ú‚Q|‚U,20753.0,O‘O“Œ‚‘O,1709.0,20.0,101025,Ä‚«’¹,,,False
375,75,20230039865,W7eZTMdRq4o,‚â‚«‚Æ‚è‚ÌŽRŒ`‰®,40.575581944444,140.448363333333,ÂXŒ§O‘OŽs‘åŽš‘åŒ´‚Q’š–Ú‚W|‚U,,,,,101025,Ä‚«’¹,,,False
376,76,20230229503,lNJTu6DH-E2,ƒqƒiƒ^ƒ“i—zŒü’gj,40.600338333333,140.473293611111,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚V‚W,20709.0,’†‰›O‘O,169.0,2.0,106001,ƒ‰[ƒƒ“,,,False
377,77,20230224189,XSPE62f69-M,_»–ËŠ@’¼‰c“X,40.592907777778,140.519367777778,ÂXŒ§O‘OŽs‘åŽšV—¢Žš“Œ—¢Œ©‚P‚P‚Q|‚R,20742.0,V—¢(ÂXŒ§),771.0,9.0,101018,‚¤‚Ç‚ñ,,,False
378,78,20230038607,64hb5cCER8E,––LH“°,40.6073425,140.456982777778,ÂXŒ§O‘OŽs‘åŽšV’¬‚P‚V‚U|‚Q,20709.0,’†‰›O‘O,1929.0,24.0,111001,’èHAH“°,,,False
379,79,20230043189,LfGKfhg6mBQ,‚â‰ÙŽq“X,40.599560277778004,140.460552777778,ÂXŒ§O‘OŽs‘åŽš–ÎX’¬‚X‚S,20709.0,’†‰›O‘O,1271.0,15.0,118002,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«,,,False
380,80,20230040905,NiLbd4xfUZ-,ƒ‰ƒ“ƒEƒFƒC,40.600185277778,140.470160555556,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚T|‚S,20709.0,’†‰›O‘O,260.0,3.0,119001,ƒo[,,,False
381,81,20230153218,3aJ9dbxSKRo,—LŒÀ‰ïŽÐ”ü‰Á”üH•i@¬”ä“à“X,40.587715277778,140.495859444444,ÂXŒ§O‘OŽs‘åŽš¬”ä“à‚S’š–Ú‚S|‚P‚R,20636.0,‰^“®Œö‰€‘O(ÂXŒ§),805.0,9.0,101025,Ä‚«’¹,,,False
382,82,20230139188,JJjFihlS0so,‚Ý‚©‚ñ‚¹‚¢‹H–[,40.596175,140.48049916666702,ÂXŒ§O‘OŽs‘åŽš‘å’¬‚R’š–Ú‚Q|‚P‚Q,20758.0,O‘O,594.0,7.0,101011,“ú–{—¿—,,,False
383,83,20230164631,mspRIUkVrJk,‚Ð‚Ü‚í‚è•Ù“–,40.582526111111,140.46897833333298,ÂXŒ§O‘OŽs‘åŽš–«’¬‚V|‚R,20745.0,O‘OŠw‰@‘å‘O,402.0,5.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
384,84,20230226526,99Rl4cuuKBI,ƒRƒoƒVƒ‡ƒO–{“X,40.570869166667,140.471514722222,ÂXŒ§O‘OŽs‘åŽšŒ´ƒP•½ŽšŽRŒ³‚P‚Q‚R|‚P,20700.0,¹ˆ¤’†‚‘O,744.0,9.0,101027,’¹—¿—,,,False
385,85,20230220841,wT0saqCgzqY,‚è‚ã‚¤‚Ì‹½,40.611725,140.442036666667,ÂXŒ§O‘OŽs‘åŽšŒF“ˆŽš–L“c‚Q‚U‚S|‚P,,,,,110001,˜a•—‹Žð‰®,,,False
386,86,20230230073,CkdF1m2F0pk,‚Ð‚ë‚³‚«–²‹»ŽÐŠ”Ž®‰ïŽÐ,40.595275277778,140.484546111111,ÂXŒ§O‘OŽs‘åŽš‘å’¬‚P’š–Ú‚P‚W|‚U,20758.0,O‘O,613.0,7.0,118001,—m‰ÙŽqAƒP[ƒL,,,False
387,87,20230052573,ZRnGa3IyiAA,´—³‰‘,40.607180277778,140.499810833333,ÂXŒ§O‘OŽs‘åŽš––L‚P’š–Ú‚Q|‚P,,,,,111001,’èHAH“°,,,False
388,88,20230207602,qJYU6zXUQSc,Š”Ž®‰ïŽÐƒjƒRƒjƒR•ÛŒ¯‚b‚k‚t‚a,40.598138055556,140.46033333333298,ÂXŒ§O‘OŽs‘åŽš–ÎX’¬‚P‚R‚X,20757.0,O‚‰º,1332.0,16.0,416001,•ÛŒ¯‹Æ,,,False
389,89,20230047914,TIMP6LxG9q2,‚©‚­‚ê‰Æ,40.583106666667,140.471266944444,ÂXŒ§O‘OŽs‘åŽš’†–ì‚P’š–Ú‚X|‚P‚S,20745.0,O‘OŠw‰@‘å‘O,127.0,1.0,102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,,,False
390,90,20230045403,pZXyOUdtzI-,‚³‚Æ‚¤,40.662935277778004,140.429168055556,ÂXŒ§O‘OŽs‘åŽš‚™ŽšŒÜ”½“c‚Q‚S‚V|‚V,,,,,106001,ƒ‰[ƒƒ“,,,False
391,91,20230045140,3aJ9dUX6fdc,—LŒÀ‰ïŽÐ”ü‰Á”üH•i@–{“X,40.579976111111,140.464473055556,ÂXŒ§O‘OŽs‘åŽšé“ì‚T’š–Ú‚S|‚P‚V,20745.0,O‘OŠw‰@‘å‘O,955.0,11.0,101025,Ä‚«’¹,,,False
392,92,20230222308,-49I_NM-3CA,’†‘Ø–P—´,40.589539722222,140.48261888888902,ÂXŒ§O‘OŽs‘åŽš•x“c’¬‚Q‚O|‚S,20753.0,O‘O“Œ‚‘O,576.0,7.0,104001,’†‰Ø—¿—,,,False
393,93,20230195534,tTxm91ljt5g,ƒŠƒ“ƒJ[ƒ“i‚k‚h‚m‚b‚n‚k‚mj,40.599527222222,140.471060555556,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚W‚W|‚Q,20709.0,’†‰›O‘O,235.0,2.0,102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,,,False
394,94,20230100757,bs-Pi6H3PYQ,–²“”‚è,40.614551666667,140.413236388889,ÂXŒ§O‘OŽs‘åŽšŒÜ‘ãŽš‘ˆî“c‚T‚T‚U|‚P,,,,,101005,¬—¿—,,,False
395,95,20230213572,4fmfiaGKo8o,‚a‚‚’ƒXƒŠ[i‚Rj,40.599765833333,140.470557777778,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚W‚Q|‚S‚e,20709.0,’†‰›O‘O,262.0,3.0,119001,ƒo[,,,False
396,96,20230049005,KfsZ0ss_J2I,•Ÿ•,40.603918611111,140.482512222222,ÂXŒ§O‘OŽs‘åŽš“Œ˜a“¿’¬‚Q|‚T,20758.0,O‘O,668.0,8.0,110001,˜a•—‹Žð‰®,,,False
397,97,20230220157,VU-gbsfhm3w,ã~ƒVƒƒƒ‚ƒ“,40.601193611111,140.469815833333,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚Q‚P,20709.0,’†‰›O‘O,439.0,5.0,120003,ƒNƒ‰ƒu,,,False
398,98,20230157310,ntGoGw1--w-,´…–ì’ƒ‰®,40.57202,140.49859055555598,ÂXŒ§O‘OŽs‘åŽš´…XŽš‰ºìŒ´‚R‚U|‚U,20677.0,¬ŒIŽR,1703.0,21.0,111001,’èHAH“°,,,False
399,99,20230213573,sXTRmCoqEEs,–¡çf–Ë@é“Œ“X,40.597281666667,140.507871666667,ÂXŒ§O‘OŽs‘åŽš‚“c‚S’š–Ú‚P|‚P,20636.0,‰^“®Œö‰€‘O(ÂXŒ§),1755.0,21.0,106001,ƒ‰[ƒƒ“,,,False
400,0,20230047734,yc68X85Jh7Y,‚¨‚«‚È‰®@’†ŽOO‘O“X,40.601929722221996,140.472963055556,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚S‚X|‚P,20709.0,’†‰›O‘O,432.0,5.0,118002,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«,,,False
401,1,20230199647,0PvBZVAMTOI,•Ù“–‚ ‚©‚Ë,40.582576944445,140.496270833333,ÂXŒ§O‘OŽs‘åŽš¬”ä“à‚T’š–Ú‚S|‚S‚X,20636.0,‰^“®Œö‰€‘O(ÂXŒ§),1024.0,12.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
402,2,20230187997,bJbjyqarZ3k,ƒpƒ‰ƒ_ƒCƒX,40.599088333333,140.469888333333,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚R‚W,20709.0,’†‰›O‘O,382.0,4.0,119001,ƒo[,,,False
403,3,20230194130,xi_AXQj77Ic,–X‰‘O‘O“X~–[,40.5994,140.4922925,ÂXŒ§O‘OŽs‘åŽšé“Œ’†‰›‚R’š–Ú‚P|‚R,20753.0,O‘O“Œ‚‘O,1224.0,14.0,108001,Ä“÷,,,False
404,4,20230229221,aSnMTY3MtcQ,…ŒŽ,40.600040833333004,140.470127222222,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚T,20709.0,’†‰›O‘O,278.0,3.0,101005,¬—¿—,,,False
405,5,20230044772,6_vxm81hsqM,”ü‰Á”ü‚â‚«‚Æ‚è“Xé“Œ“X,40.602960833333,140.492328333333,ÂXŒ§O‘OŽs‘åŽšé“Œ–k‚P’š–Ú‚Q|‚U,20753.0,O‘O“Œ‚‘O,1709.0,20.0,101025,Ä‚«’¹,,,False
406,6,20230227414,tFcrvsQQpEE,ƒiƒ“ƒJƒŒ[@ƒnƒEƒX,40.597426944445,140.481722222222,ÂXŒ§O‘OŽs‘åŽš‰w‘O’¬‚X|‚Q‚O,20758.0,O‘O,424.0,5.0,107001,ƒJƒŒ[,,,False
407,7,20230052472,3myIHpTYSzM,ƒLƒbƒ`ƒ“’‰,40.609771111111,140.491766944444,ÂXŒ§O‘OŽs‘åŽš˜aò‚P’š–Ú‚R|‚P,20758.0,O‘O,1969.0,23.0,102004,—mHi‚»‚Ì‘¼j,,,False
408,8,20230227959,jcrezc_h_fI,ŽÖ—–,40.600174166666996,140.470899166667,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚U‚U|‚P,20709.0,’†‰›O‘O,192.0,2.0,120003,ƒNƒ‰ƒu,,,False
409,9,20230179437,JH4c3erX4qc,¡ˆäH“°,40.582090555556,140.489846666667,ÂXŒ§O‘OŽs‘åŽšŽæã‚T’š–Ú‚X|‚Q,20753.0,O‘O“Œ‚‘O,1665.0,20.0,111001,’èHAH“°,,,False
410,10,20230205487,FtlOsSafNhg,ŒŽ“‡‚à‚ñ‚¶‚á,40.629337222222,140.459689444444,ÂXŒ§O‘OŽs‘åŽšÎ“n‚S’š–Ú‚P‚U|‚P,,,,,101030,‚à‚ñ‚¶‚áÄ‚«,,,False
411,11,20230223357,59HJtfd2av-,ƒpƒeƒBƒXƒŠ[Eƒ‰ƒ|[ƒ‹,40.605508333333,140.506749166667,ÂXŒ§O‘OŽs‘åŽš“c‰€‚S’š–Ú‚U|‚R,,,,,118001,—m‰ÙŽqAƒP[ƒL,,,False
412,12,20230048832,SZ3-lMuuKBI,‚±‚Î‚µ‚å‚®,40.570724722221996,140.471306666667,ÂXŒ§O‘OŽs‘åŽšŒ´ƒP•½ŽšŽRŒ³‚P‚Q‚P|‚S,20700.0,¹ˆ¤’†‚‘O,776.0,9.0,111001,’èHAH“°,,,False
413,13,20230197950,Bjz-zVl88gY,Î“cH“°,40.616604444445,140.423363055556,ÂXŒ§O‘OŽs‘åŽš‰ê“cŽš‘å‰Y‚X,,,,,111001,’èHAH“°,,,False
414,14,20230043957,zi0IXIlnRAo,ƒoƒ‰ƒGƒeƒBƒnƒEƒX‚Q‚S,40.600610277778,140.470760277778,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚T‚S,20709.0,’†‰›O‘O,291.0,3.0,102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,,,False
415,15,20230218000,rCHzTwibwRg,‚µ‚å‚­’à,40.593389722222,140.493226111111,ÂXŒ§O‘OŽs‘åŽšé“Œ‚T’š–Ú‚P‚P|‚U,20753.0,O‘O“Œ‚‘O,632.0,7.0,111001,’èHAH“°,,,False
416,16,20230046484,0Jf5chC-5tY,ƒpƒ“ƒg[ƒlƒVƒXƒeƒ€@O‘O‰c‹ÆŠ,40.607738611111,140.506365555556,ÂXŒ§O‘OŽs‘åŽš“c‰€‚S’š–Ú‚P|‚P,,,,,117001,ƒx[ƒJƒŠ[,,,False
417,17,20230218780,5m8Z1bozpp-,—LŒÀ‰ïŽÐ–¾”’ŒF’J,40.59579,140.508202222222,ÂXŒ§O‘OŽs‘åŽš‚“c‚T’š–Ú‚P‚O|‚U,20636.0,‰^“®Œö‰€‘O(ÂXŒ§),1597.0,19.0,104004,L“Œ—¿—,,,False
418,18,20230100719,1Kbe5fMNrOE,ŽõŽi¬,40.609983611111005,140.444939166667,ÂXŒ§O‘OŽs‘åŽš‹î‰zŽš‘ºŒ³‚P‚Q‚V|‚U,,,,,101012,ˆ¬‚èŽõŽi,,,False
419,19,20230045156,KfuOsD_uMwA,‰ÙŽqˆ‘o–¡ˆÁ–{“X,40.596185833333,140.473668888889,ÂXŒ§O‘OŽs‘åŽšZ‹g’¬‚Q‚Q|‚X,20709.0,’†‰›O‘O,544.0,6.0,118002,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«,,,False
420,20,20230044897,ErAAewj77Ic,Š”Ž®‰ïŽÐ’†‰›BŽY,40.5994,140.4922925,ÂXŒ§O‘OŽs‘åŽšé“Œ’†‰›‚R’š–Ú‚P|‚R,20753.0,O‘O“Œ‚‘O,1224.0,14.0,108001,Ä“÷,,,False
421,21,20230044544,4855F2tH3tU,ƒzƒ‹ƒ“O‘O“X,40.606685555556,140.495883611111,ÂXŒ§O‘OŽs‘åŽšé“Œ–k‚R’š–Ú‚P‚O|‚P,,,,,117001,ƒx[ƒJƒŠ[,,,False
422,22,20230044177,6peOP37XMA-,ƒs[ƒ^[ƒpƒ“—m‰ÙŽq“X,40.604309444444,140.44990305555598,ÂXŒ§O‘OŽs‘åŽšé¼‚S’š–Ú‚P|‚P‚Q,,,,,118001,—m‰ÙŽqAƒP[ƒL,,,False
423,23,20230200590,mib6r2tH3tU,ƒpƒLƒXƒ^ƒ“—¿—‚r‚`‚m‚`,40.606685555556,140.495883611111,ÂXŒ§O‘OŽs‘åŽšé“Œ–k‚R’š–Ú‚P‚O|‚P,,,,,107001,ƒJƒŒ[,,,False
424,24,20230049797,ZrhvcYmhaxg,‚¶‚Ï‚ñ‚®,40.601168611111,140.469279722222,ÂXŒ§O‘OŽs‘åŽš–{’¬‚X‚P,20709.0,’†‰›O‘O,474.0,5.0,110001,˜a•—‹Žð‰®,,,False
425,25,20230199258,rx0gzW0iMNk,Žð‰ƒ,40.593284166667,140.49324,ÂXŒ§O‘OŽs‘åŽšé“Œ‚T’š–Ú‚P‚P|‚V,20753.0,O‘O“Œ‚‘O,646.0,8.0,110001,˜a•—‹Žð‰®,,,False
426,26,20230205146,BxdBwBgFvWg,‹Žð‰®ƒ_ƒCƒjƒ“ƒO‚g‚`‚b‚g‚h,40.583734444444,140.471369722222,ÂXŒ§O‘OŽs‘åŽš’†–ì‚P’š–Ú‚P‚O|‚S,20745.0,O‘OŠw‰@‘å‘O,46.0,0.0,110001,˜a•—‹Žð‰®,,,False
427,27,20230220683,0Q0Kn2lnRAo,ƒKEƒKƒA[,40.600610277778,140.470760277778,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚T‚S,20709.0,’†‰›O‘O,244.0,3.0,119001,ƒo[,,,False
428,28,20230218586,Vxu6y_NO_ic,‚È‚É‚í,40.621685833333004,140.476466944444,ÂXŒ§O‘OŽs‘åŽšŒüŠO£‚R’š–Ú‚W|‚V,,,,,114003,Ždo‚µ—¿—,,,False
429,29,20233002550,ujR9CgXXxmo,Š”Ž®‰ïŽÐ‰hŒ¤Ý‘î‰µ•”,40.608549444444996,140.502305,ÂXŒ§O‘OŽs‘åŽš––L‚S’š–Ú‚P|‚P,,,,,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
430,30,20230040884,3ZAOQmCc1YA,’|“àH“°,40.600590555556,140.463249722222,ÂXŒ§O‘OŽs‘åŽšŠoå’¬‚U|‚S,20709.0,’†‰›O‘O,914.0,11.0,111001,’èHAH“°,,,False
431,31,20230039888,FNaWD0XO8UE,‚©‚·‚Ý‘,40.577745555556,140.447791111111,ÂXŒ§O‘OŽs‘åŽš‘åŠJ‚P’š–Ú‚S|‚P‚U,,,,,115002,‹i’ƒ“X,,,False
432,32,20230045845,rqBo2sVLEnk,Š”Ž®‰ïŽÐƒxƒXƒgƒt[ƒY,40.613809166667,140.485214166667,ÂXŒ§O‘OŽs‘åŽš‹{ì‚Q’š–Ú‚R|‚R,20733.0,•‹Žq,1742.0,21.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
433,33,20230219260,4FoHG6AJl5Y,‹Žð‰®Eç,40.59305,140.473258055556,ÂXŒ§O‘OŽs‘åŽš•x“c‚R’š–Ú‚P|‚P,20757.0,O‚‰º,582.0,7.0,110001,˜a•—‹Žð‰®,,,False
434,34,20230225973,bAvxui9esmY,‚r‚d‚k‚d‚m‚d,40.600854722221996,140.469718611111,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚R‚R|‚Q,20709.0,’†‰›O‘O,352.0,4.0,119001,ƒo[,,,False
435,35,20230218796,Oi4LfRSj8So,‚â‚Á‚±‘ú@”ó‚ÌŒû“X,40.602728888889,140.4440425,ÂXŒ§O‘OŽs‘åŽš”ó‚ÌŒû‚Q’š–Ú‚X|‚U,,,,,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,,False
436,36,20230045139,6_vxm-X6fdc,”ü‰Á”ü‚â‚«‚Æ‚è“X–{“X,40.579976111111,140.464473055556,ÂXŒ§O‘OŽs‘åŽšé“ì‚T’š–Ú‚S|‚P‚V,20745.0,O‘OŠw‰@‘å‘O,987.0,11.0,101025,Ä‚«’¹,,,False
437,37,20230051051,l2yM8nKCx6U,l‹›•P,40.599507777778,140.472921388889,ÂXŒ§O‘OŽs‘åŽš‹g–ì’¬‚P|‚P,20709.0,’†‰›O‘O,49.0,0.0,115002,‹i’ƒ“X,,,False
438,38,20230217176,996uO-nqWRw,ƒ~ƒ‹ƒNƒnƒEƒXEƒ[ƒUƒX,40.602115833333,140.47249083333298,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚S‚Q,20709.0,’†‰›O‘O,364.0,4.0,115001,ƒJƒtƒF,,,False
439,39,20230188529,YKz2R4ikhvU,Œä–³—ç,40.597620555556,140.50733,ÂXŒ§O‘OŽs‘åŽš‚“c‚R’š–Ú‚S|‚T,20636.0,‰^“®Œö‰€‘O(ÂXŒ§),1810.0,22.0,106001,ƒ‰[ƒƒ“,,,False
440,40,20230040529,_CZQVnYsA26,‚·U‚ß‚Ì‚¨h,40.598496666666996,140.47076055555598,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚T‚T|‚S,20709.0,’†‰›O‘O,306.0,3.0,101033,‹½“y—¿—,,,False
441,41,20230176567,Wy6NL0QDE--,—LŒÀ‰ïŽÐ”ü‰Á”üH•i@‘Š”n“X,40.587918055556,140.413768055556,ÂXŒ§O‘OŽs‘åŽš“’ŒûŽšˆêƒm×ì‚T‚Q|‚P,,,,,101025,Ä‚«’¹,,,False
442,42,20230130287,P0QCdz_uMwA,‘o–¡ˆÁ‰ÙŽqˆ@–{“X,40.596185833333,140.473668888889,ÂXŒ§O‘OŽs‘åŽšZ‹g’¬‚Q‚Q|‚X,20709.0,’†‰›O‘O,517.0,6.0,118002,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«,,,False
443,43,20230199446,IIwoWRWz83E,–œìˆÁ,40.5728525,140.386274166667,ÂXŒ§O‘OŽs‘åŽš…–ØÝ‰ÆŽš÷ˆä‚P‚P‚R|‚X,,,,,101017,‚»‚Î,,,False
444,44,20230218005,8PkC0WcYqA-,ƒLƒ“ƒOƒXEƒ[ƒh,40.601096388889,140.47087416666702,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚R‚V|‚P,20709.0,’†‰›O‘O,299.0,3.0,119001,ƒo[,,,False
445,45,20230051058,lIzP-QchE86,ƒpƒZƒŠƒOƒŠ[ƒ“,40.607104166667,140.471693055556,ÂXŒ§O‘OŽs‘åŽš“Œ’·’¬‚Q‚T,20709.0,’†‰›O‘O,1145.0,13.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
446,46,20230177650,6_vxm3EJCkM,”ü‰Á”ü‚â‚«‚Æ‚è“X‘åŒ´“X,40.575743055556,140.448302222222,ÂXŒ§O‘OŽs‘åŽš‘åŒ´‚Q’š–Ú‚W|‚P,,,,,101025,Ä‚«’¹,,,False
447,47,20230100794,h9pT81r4xOE,é½‹î,40.618331944444,140.422415833333,ÂXŒ§O‘OŽs‘åŽš‚‰®Žš–{‹{‚S‚W‚O|‚P‚V,,,,,101012,ˆ¬‚èŽõŽi,,,False
448,48,20230179306,ZP7-GhA1uPc,Š”Ž®‰ïŽÐƒxƒXƒgƒt[ƒYÂŽR,40.617736388889,140.48281138888902,ÂXŒ§O‘OŽs‘åŽšÂŽR‚P’š–Ú‚P‚P|‚W,20733.0,•‹Žq,1856.0,23.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
449,49,20230043171,nK13ek9qIeA,’†‘º‰®,40.599193611111005,140.460002777778,ÂXŒ§O‘OŽs‘åŽš–ÎX’¬‚P‚O‚R|‚Q,20709.0,’†‰›O‘O,1325.0,16.0,118002,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«,,,False
450,50,20230217581,yXWzvZCIvF6,”n“÷‹Žð‰®EŸN,40.600504722222,140.469657777778,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚R‚X|‚P,20709.0,’†‰›O‘O,345.0,4.0,110001,˜a•—‹Žð‰®,,,False
451,51,20230043879,9lWPG1ljt5g,ƒAƒ“ƒii‚`‚m‚m‚`j,40.601096388889,140.47087416666702,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚R‚V|‚P,20709.0,’†‰›O‘O,299.0,3.0,102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,,,False
